"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"05/16/2014 00:48:19:093 -0600"

"RANDOM STATE"
"0 0 -1727483681 304 0.0 false -971864588 -750725866 -1971496164 -1704094393 1986498117 -227107044 1000849915 -1092247408 -672166037 -936288278 -489382335 1419693976 -1003387787 34830563 1774192790 -1660931125 -628907963 320256178 1109740843 923102815 -1343752747 -1851719984 -1130170357 1037068794 944243981 -1846646034 -600700136 -67953115 -1133314441 -1700946369 -707376984 371848825 -821301152 1561917395 1148645632 1916805434 -356387176 -276298585 -520734785 -2144406407 -128079842 1727565825 -1372107199 -1276388921 -1732294807 57152260 -1945122085 1115855662 -1262837998 864781490 -1031364169 157478218 2123516399 -725474411 2068509954 1635308554 1878594520 619025023 282399373 -1575539759 1558198360 -1201280012 -1088772249 1367780820 -1859944783 -985462746 1503289517 702295597 329883782 -1167066928 -1184873330 -269890768 -1759025572 1092976362 1359342796 -1648515082 -2025818558 -2082524993 -809620732 1762985135 -576738112 -1811946891 -1131558276 750604259 128463915 -1039485772 1142987676 -708139299 -685964403 -1732702473 911451218 937611104 738066723 -1494199154 1683162086 -1269528455 1205422541 -139466847 1042409756 -365087685 -1887216384 -1583708362 -733003749 1787092633 1409511924 -1555999877 58308102 30026 -1961401360 -1465848342 -1283647433 -126684927 1266611167 989874299 -166073688 -1714662736 -1468189417 -186780272 -643522481 -738770884 -2138883130 1180565744 -853086050 -485562752 -1689672330 2006350677 -1326782940 -559491817 -2068896505 -1135400275 -546298491 -192808482 -1824447213 -2062640907 919260679 466343271 11029058 -223045582 643207546 -1389021235 1393466376 370705679 -1696874810 1436657922 1971380074 -677329857 1158104545 1273032556 1262805918 -1531129340 -816703156 1325283567 -202136958 1531164573 -907474157 -1827136827 -850705714 -2072591094 -2135346456 415566299 -1419880371 1872921849 1850075283 -452177688 -1104822922 909541141 -1459103403 26500749 -239538782 -1411923476 -1188214419 -1634771306 448947350 -899098446 -779653783 -960656045 -357040757 227144727 -1386528358 -583939375 1229519140 -502987322 400818968 1936694298 1457312735 -811918597 1865349641 -641310440 1897694174 1879401349 355884977 741816667 980126862 -2017676165 1851916664 -927092234 -1871719660 -946381601 -1971137478 913004578 -2023283514 16665907 -2053411354 -1865671937 604366529 -1385306383 1814667828 -163769158 1611531110 -864602125 -1569572016 1206685063 -1584285673 1990333479 366663071 1500095179 -1966036820 -940559584 -109272678 481908742 671552946 1671128302 1100490324 1015612141 769529338 989420706 -1305246616 961761288 1207348078 -168568410 -1252150729 966803074 627629704 -832258065 -951465802 -825409899 -1995000041 -350161326 333966520 1658994211 66182543 -1246100720 -171591412 -2010057614 -1394025397 750517505 335277106 138267985 -1625035537 196079802 -1622474548 -1723102663 1471913067 234967804 -1300656592 -849012956 -812444057 80373401 -180449823 430746324 -1013303495 761157672 617855611 656623170 -1532776535 -922951502 654805419 -1862201415 1685552849 1800914850 -110061424 -1656736385 -1805352750 -177487962 930625089 760380811 1320002569 -1543296391 1455261641 1517282769 -698804468 -183751452 1658878478 305049858 175269938 -1740193460 -1951000795 -843753376 409558297 -2074959770 1495517303 -2050527720 -140162833 273214639 1116927126 27131362 1936532065 -282337916 533941108 1323200226 -1011612802 1480590809 -1593429947 251982583 456778640 -1733123190 -2130991975 100858192 2122895483 1005679104 1756987690 1413815027 -671852248 2007325620 -716804204 -1112264398 532723485 -661227466 -1358224904 1983906996 1678552255 261224150 -372319119 -1010248191 214065893 -1204867359 -2081249491 -654080192 -1266210411 -369663807 -760645487 -749304223 2113890109 189705457 -1192829230 -1861259069 -1066682871 -1925594276 1026048030 522025116 1341585783 -1521633542 1168897508 405660628 863566869 1228832029 386394531 741392365 1468376470 1611423192 1684270216 260496672 -182861894 1165975709 1806104203 1530502715 768076705 1705806643 -1349506861 -491874246 -592186175 -1208262733 1488755098 1032522737 89265147 947545069 -1407065515 -1559187955 2011197933 -1429321533 431196213 1959910439 -115654156 728763420 -442640055 -319540056 147875813 -724252820 335271047 929494493 1633735458 499066511 13366559 -1919063435 -791247369 21422705 -1729895598 -275228104 309532990 1995022710 249961825 -151702831 -1074081026 1587341769 -1282459103 -1747065519 55737513 -1392606445 783288191 424018357 52124995 -2062592694 -1647668073 -1629904105 29817733 142089285 -265971554 -1962187928 -1254890771 -1852456396 -138622858 -488590100 -779266586 2019253944 -1770175533 870754535 -1204619420 -1560987179 1382520401 -287231925 -277105137 683582322 372627313 1386177105 -476758543 1722319516 9890345 -373591643 -1732590408 1979724441 -1185495682 1214587347 1558275706 -773266714 1367175637 -1183280104 224463407 1847631691 1514822534 1208149502 738233198 1239278348 -96718468 521367413 63495097 -403227973 -2111997581 -1823091843 2109447391 -793974617 845884909 1025094893 -281196822 1965656705 2016301107 -14188574 1128647269 2009596178 361476931 -272848861 1699436973 1177353925 858830707 794654501 -1164200912 474099640 -1264604585 -466660818 391755818 -527562179 -902390761 -1321811359 -1948703757 192196712 -873686774 -1619461166 1280053638 1280480746 -1888350684 -755700857 -2026946892 -560609057 -481389538 -1341087877 604665282 -580698276 -1527451803 972016608 648243824 -2089082447 1398397520 580833861 993376253 -1122616296 770943662 -600255314 -1510021624 422808658 -539376389 128656905 -1225505690 430184228 486352745 1526990918 -1313467241 2116063112 -849714092 -353185620 1695727783 1189842108 -1347319000 -495770343 2039089288 204160632 208089248 -26646960 751997468 1878306647 693492391 607234428 -126003296 134050399 -472242334 2111864842 -80813726 982606609 878720296 387071679 1565596888 1794409537 -894452625 -1034964241 -2140407494 1545059715 -1209394406 -163372674 1309073154 1150064235 -786459369 -58499280 1468562801 -1361004617 -1522362745 -2062252904 530646432 407505946 358764822 376515777 1980399108 1918134412 677968156 -1811216628 -686848859 -953704571 557315055 -324664589 730132923 1022508938 -188060618 1991758204 254660700 1700774467 1068622591 -505621523 -258298134 1294433109 -441328085 35704155 1961139229 15690039 242697766 648041972 43209016 1042126247 -918958766 1077405559 1975930137 1832264820 -325137685 431691424 -965551739 2042657524 1940508283 2115597140 -124701661 -1721923545 -1850091471 -1805779571 1621295012 -1916142591 1845328778 752187618 -1549682837 783725244 596033051 1953592082 -371107754 -710055305 628689155 2077653094 1861656655 -871417483 868955117 -117698360 -688477852 -1802601082 4666720 800359779 -434053939 -343134338 -1485908783 250562437 -965665659 934378884 2108430778 -1936021770 -1441224819 -1309347248 -1588232726 -1943185251 -2061978943 -36391422 -1705201120 1616592467"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary-elevation","boundary-pcolor","default_export_path_name","default_import_path_name","fill-percent","fill-room","panic-level","path-pcolor","pheremone-decay-prob","prob_max","ptch-size","sink-elevation","sink-pcolor","source-elevation","source-pcolor"
"0","34","0","54","0","nobody","180705","""NEITHER""","-1","1000","130","""../patches/Room1d_34x54.csv""","""../patches/Room1d_34x54.csv""","0.4","false","10","15","0.52","1","11","1.0E-4","11","1","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","previous-patch","target-patch","previous-patch-x","previous-patch-y"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink-distance","pheremone-level"
"16","40","16.60605706720025","""""","9.9","false","false","false","0.5669563067789095","-0.04246644023242052"
"17","40","16.60514955537528","""""","9.9","false","false","false","0.566772486178135","-0.04247738328802622"
"18","40","16.60610827486218","""""","9.9","false","false","false","0.5669871138885325","-0.042472701560572396"
"19","40","16.608685507948714","""""","9.9","false","false","false","0.5674591268917675","-0.0424136954091743"
"20","40","16.612934723582654","""""","9.9","false","false","false","0.5682446262378795","-0.04233443283311297"
"21","40","16.618757872700538","""""","9.9","false","false","false","0.5693252666653077","-0.04223084120572993"
"22","40","16.625958882135805","""""","9.9","false","false","false","0.5706412237195462","-0.04209406460690199"
"23","40","16.634496848722137","""""","9.9","false","false","false","0.5722445980117984","-0.041924738142449784"
"24","40","16.643961466725322","""""","9.9","false","false","false","0.5739849130616417","-0.04175618520948756"
"25","40","16.654267407970835","""""","9.9","false","false","false","0.5759273405388734","-0.041551886047485664"
"26","40","16.66485799024183","""""","9.9","false","false","false","0.5778735967484989","-0.041357097184561674"
"27","40","16.675587741938095","""""","9.9","false","false","false","0.5798912317245399","-0.04115199281013109"
"28","40","16.685865576514622","""""","9.9","false","false","false","0.5817947514197983","-0.04094923243970086"
"29","40","16.69544367464216","""""","9.9","false","false","false","0.5836140620237729","-0.040773636400073"
"30","40","16.703663101458602","""""","9.9","false","false","false","0.5851318415424219","-0.04062119853334954"
"31","40","16.71025018803926","""""","9.9","false","false","false","0.5863510901080359","-0.0404853495898278"
"32","40","16.71497077504055","""""","9.9","false","false","false","0.5872737335760985","-0.040395504280321876"
"33","40","16.71732292191547","""""","9.9","false","false","false","0.5877024236875945","-0.040347433448966886"
"34","40","130","""""","9.9","true","false","false","1000","0"
"0","39","130","""""","9.9","true","false","false","1000","0"
"1","39","16.641297702376704","""""","9.9","false","false","false","0.5748455771910023","-0.04144368873127091"
"2","39","16.63936321999657","""""","9.9","false","false","false","0.5744766719189556","-0.04149685570395054"
"3","39","16.63566394430898","""""","9.9","false","false","false","0.5737994239875028","-0.041561887647497346"
"4","39","16.630220346021744","""""","9.9","false","false","false","0.5727471691210242","-0.04166829154784685"
"5","39","16.623490722007908","""""","9.9","false","false","false","0.5714865643772125","-0.04180014351410832"
"6","39","16.615726615128217","""""","9.9","false","false","false","0.5700388148995444","-0.041941799646161626"
"7","39","16.607278087729835","""""","9.9","false","false","false","0.5684729151634464","-0.04211173268966199"
"8","39","16.598452309814498","""""","9.9","false","false","false","0.5668292406332668","-0.04228187843934229"
"9","39","16.589569832823916","""""","9.9","false","false","false","0.5651605633130843","-0.0424443538805844"
"10","39","16.58108923944105","""""","9.9","false","false","false","0.5636123487408179","-0.04261048652025812"
"11","39","16.57305023417074","""""","9.9","false","false","false","0.5620912082044187","-0.04276112712669275"
"12","39","16.56586051439079","""""","9.9","false","false","false","0.5607404688329185","-0.04290132493118359"
"13","39","16.55973120631181","""""","9.9","false","false","false","0.5596013693037304","-0.04300846618610601"
"14","39","16.554847151585385","""""","9.9","false","false","false","0.558715702267303","-0.043113961050070766"
"15","39","16.5511958686197","""""","9.9","false","false","false","0.5580227020133768","-0.043174973500263454"
"16","39","16.54901584001125","""""","9.9","false","false","false","0.5576282657219968","-0.04322509144446506"
"17","39","16.54835275979559","""""","9.9","false","false","false","0.557537520467681","-0.043233317574169275"
"18","39","16.54903138187247","""""","9.9","false","false","false","0.5576376189158428","-0.043221261666290124"
"19","39","16.55128984114058","""""","9.9","false","false","false","0.5580792724317033","-0.043178528715987194"
"20","39","16.55487030203998","""""","9.9","false","false","false","0.5587296567764994","-0.043108057891929105"
"21","39","16.559848230821046","""""","9.9","false","false","false","0.5596718035591877","-0.0430108730215993"
"22","39","16.56594632947607","""""","9.9","false","false","false","0.5607921261942064","-0.04290382927055153"
"23","39","16.57314442980787","""""","9.9","false","false","false","0.5621479045849395","-0.04276397638473643"
"24","39","16.581141474201406","""""","9.9","false","false","false","0.5636438012760243","-0.04261874243756637"
"25","39","16.589631421724484","""""","9.9","false","false","false","0.5651976436476864","-0.04245326733174411"
"26","39","16.59855271510135","""""","9.9","false","false","false","0.5668896868545786","-0.04228359237532519"
"27","39","16.607343992655288","""""","9.9","false","false","false","0.5685125832641837","-0.04211564796659166"
"28","39","16.61576848956055","""""","9.9","false","false","false","0.5700640233387879","-0.04195633388091492"
"29","39","16.623609082618714","""""","9.9","false","false","false","0.571557807578522","-0.041805415486191475"
"30","39","16.630279732722304","""""","9.9","false","false","false","0.572782915729233","-0.04167867617861508"
"31","39","16.635705683400477","""""","9.9","false","false","false","0.5738245581540949","-0.04158173577124867"
"32","39","16.639425245930678","""""","9.9","false","false","false","0.5745140108546472","-0.041497530910587124"
"33","39","16.641432846226525","""""","9.9","false","false","false","0.5749269327738475","-0.04144844903386017"
"34","39","130","""""","9.9","true","false","false","1000","0"
"0","38","130","""""","9.9","true","false","false","1000","0"
"1","38","16.567570514909676","""""","9.9","false","false","false","0.5625764821293724","-0.04249160114961379"
"2","38","16.56599936040158","""""","9.9","false","false","false","0.5622761727471544","-0.0425245246054208"
"3","38","16.562855509834563","""""","9.9","false","false","false","0.5616429306610391","-0.04257856661299687"
"4","38","16.558494157070587","""""","9.9","false","false","false","0.5608299650891433","-0.04267437586731119"
"5","38","16.55299864871533","""""","9.9","false","false","false","0.5598028242038406","-0.04277797911386751"
"6","38","16.546543604327702","""""","9.9","false","false","false","0.5585644367347125","-0.04289404099095702"
"7","38","16.539643993108854","""""","9.9","false","false","false","0.5573118976991052","-0.043035514655385146"
"8","38","16.532266142618443","""""","9.9","false","false","false","0.5559078874993935","-0.04317974016570837"
"9","38","16.52497146231489","""""","9.9","false","false","false","0.5545748748866912","-0.043311175111501"
"10","38","16.51781059603099","""""","9.9","false","false","false","0.5532339081466137","-0.04345629325210193"
"11","38","16.51118753629208","""""","9.9","false","false","false","0.5520281306998047","-0.0435731347082465"
"12","38","16.505101230084527","""""","9.9","false","false","false","0.5508684856754863","-0.043698620628462456"
"13","38","16.499886838670964","""""","9.9","false","false","false","0.5498812784090344","-0.0437897954233457"
"14","38","16.495766901635022","""""","9.9","false","false","false","0.5491386026062275","-0.0438728181026532"
"15","38","16.49276870692414","""""","9.9","false","false","false","0.5486089066176045","-0.04393978372714929"
"16","38","16.49086006511217","""""","9.9","false","false","false","0.5482386410777678","-0.0439684814797498"
"17","38","16.490214261923363","""""","9.9","false","false","false","0.5481117110547498","-0.04397094793805115"
"18","38","16.490925306483007","""""","9.9","false","false","false","0.54827792321798","-0.04396844636449983"
"19","38","16.49274576596698","""""","9.9","false","false","false","0.5485951086385985","-0.04392720477074759"
"20","38","16.495771345024934","""""","9.9","false","false","false","0.5491412884738195","-0.0438739964899111"
"21","38","16.499960183304765","""""","9.9","false","false","false","0.549925439439807","-0.04380076371818662"
"22","38","16.505152625712096","""""","9.9","false","false","false","0.5508994362119475","-0.04369005029686046"
"23","38","16.511230480073767","""""","9.9","false","false","false","0.5520539877735269","-0.043583919850327"
"24","38","16.51782857854795","""""","9.9","false","false","false","0.55324474380983","-0.043459311046015095"
"25","38","16.52498442140712","""""","9.9","false","false","false","0.5545826907163995","-0.043319134660671235"
"26","38","16.532377455783795","""""","9.9","false","false","false","0.5559749237579454","-0.043174487561396774"
"27","38","16.53959141436826","""""","9.9","false","false","false","0.5572802572399574","-0.043045631542445284"
"28","38","16.546669150574473","""""","9.9","false","false","false","0.5586400275091891","-0.042919143424392125"
"29","38","16.553016645864933","""""","9.9","false","false","false","0.5598136774507025","-0.04279325238270327"
"30","38","16.558555876829075","""""","9.9","false","false","false","0.5608671309794371","-0.04268889956575925"
"31","38","16.562903386549916","""""","9.9","false","false","false","0.5616717738544897","-0.04260196452646374"
"32","38","16.56603049790389","""""","9.9","false","false","false","0.5622949307409664","-0.04253336049258834"
"33","38","16.567692250867633","""""","9.9","false","false","false","0.5626497881407059","-0.04250038274202649"
"34","38","130","""""","9.9","true","false","false","1000","0"
"0","37","130","""""","9.9","true","false","false","1000","0"
"1","37","16.495510159428378","""""","9.9","false","false","false","0.550665304581671","-0.04347450638531044"
"2","37","16.494208196865515","""""","9.9","false","false","false","0.5504086062792501","-0.04350419646043156"
"3","37","16.491703401026264","""""","9.9","false","false","false","0.5499303515438752","-0.04355347833175814"
"4","37","16.488177398419886","""""","9.9","false","false","false","0.549292694213453","-0.04361774258151993"
"5","37","16.48362456074816","""""","9.9","false","false","false","0.548425762200452","-0.04371042917413123"
"6","37","16.478311302492948","""""","9.9","false","false","false","0.5474089239287712","-0.043820870548413784"
"7","37","16.472488137759427","""""","9.9","false","false","false","0.5463023513988681","-0.043922128154937415"
"8","37","16.466451555940836","""""","9.9","false","false","false","0.545189312017688","-0.04404469665673612"
"9","37","16.46038675499095","""""","9.9","false","false","false","0.544085950567528","-0.044164313147609296"
"10","37","16.45434349981966","""""","9.9","false","false","false","0.5429305500784728","-0.04426510440500411"
"11","37","16.448788084882068","""""","9.9","false","false","false","0.5419189207727","-0.04437649782572886"
"12","37","16.443771174040307","""""","9.9","false","false","false","0.541005390208867","-0.044475699384925495"
"13","37","16.439361268599175","""""","9.9","false","false","false","0.5401654357481288","-0.04455027566669342"
"14","37","16.435780649155085","""""","9.9","false","false","false","0.5394783949784047","-0.044630810729669616"
"15","37","16.43325199232967","""""","9.9","false","false","false","0.5390356807730463","-0.044673428917233894"
"16","37","16.431754903757348","""""","9.9","false","false","false","0.5387943982298325","-0.04469569183657848"
"17","37","16.431167848162694","""""","9.9","false","false","false","0.5386629991468015","-0.0447135463337857"
"18","37","16.431709816169217","""""","9.9","false","false","false","0.538767254262729","-0.044702332708586576"
"19","37","16.43329162974849","""""","9.9","false","false","false","0.5390595531611505","-0.044665516807683436"
"20","37","16.435876144293985","""""","9.9","false","false","false","0.5395359080875158","-0.04463058949929821"
"21","37","16.439428972445963","""""","9.9","false","false","false","0.540206209259476","-0.044556358154354776"
"22","37","16.44376755983405","""""","9.9","false","false","false","0.5410032251449252","-0.04447168834837669"
"23","37","16.448796286227157","""""","9.9","false","false","false","0.5419238664873904","-0.04438731886380816"
"24","37","16.45440630369974","""""","9.9","false","false","false","0.5429683843174397","-0.04427496520987023"
"25","37","16.460429773169597","""""","9.9","false","false","false","0.5441118766537263","-0.04415539611013533"
"26","37","16.466505662605563","""""","9.9","false","false","false","0.5452219263219746","-0.04404959166714538"
"27","37","16.47256236917864","""""","9.9","false","false","false","0.5463470666959206","-0.043939377760394055"
"28","37","16.478300052504153","""""","9.9","false","false","false","0.5474021520073085","-0.0438291609782654"
"29","37","16.483608884891485","""""","9.9","false","false","false","0.5484163292219936","-0.04372273951028189"
"30","37","16.48820583305001","""""","9.9","false","false","false","0.5493098276624319","-0.043648003321737856"
"31","37","16.491744736189506","""""","9.9","false","false","false","0.5499552675198326","-0.04356473139132918"
"32","37","16.49424298830152","""""","9.9","false","false","false","0.5504295744754274","-0.04352041108079866"
"33","37","16.495613408472483","""""","9.9","false","false","false","0.5507275009073037","-0.043485293131300555"
"34","37","130","""""","9.9","true","false","false","1000","0"
"0","36","130","""""","9.9","true","false","false","1000","0"
"1","36","16.42499750285279","""""","9.9","false","false","false","0.5391588041339701","-0.04439876680161062"
"2","36","16.42390985003632","""""","9.9","false","false","false","0.5389372384179154","-0.04441857092933655"
"3","36","16.421906071088664","""""","9.9","false","false","false","0.5385781366576029","-0.04447544934393854"
"4","36","16.41888747483452","""""","9.9","false","false","false","0.5379846980203413","-0.04453268695287914"
"5","36","16.415126448965502","""""","9.9","false","false","false","0.5372682063869806","-0.04460633510029782"
"6","36","16.41074735642953","""""","9.9","false","false","false","0.5364385769672094","-0.044684443791298836"
"7","36","16.40592047712345","""""","9.9","false","false","false","0.5355249633716457","-0.0447874307592146"
"8","36","16.400957334459356","""""","9.9","false","false","false","0.534637026300537","-0.04487231588265828"
"9","36","16.39578050188841","""""","9.9","false","false","false","0.5336490652872599","-0.044977524074833374"
"10","36","16.390842319894826","""""","9.9","false","false","false","0.532756710161737","-0.04506331339457637"
"11","36","16.386151272432258","""""","9.9","false","false","false","0.5318929375523352","-0.04515689172953888"
"12","36","16.381943891814608","""""","9.9","false","false","false","0.5311348577710006","-0.04522571631646812"
"13","36","16.37815551936656","""""","9.9","false","false","false","0.5303864815768163","-0.04530479712883289"
"14","36","16.375247759915503","""""","9.9","false","false","false","0.5298781819299119","-0.04535265955624933"
"15","36","16.37301716164953","""""","9.9","false","false","false","0.5294497405794563","-0.04540273617983053"
"16","36","16.37173970942486","""""","9.9","false","false","false","0.5292402719217146","-0.04542731061554456"
"17","36","16.37126238937263","""""","9.9","false","false","false","0.529141242215028","-0.045430315679266746"
"18","36","16.37175640987728","""""","9.9","false","false","false","0.5292503388198313","-0.045416102867111424"
"19","36","16.373057934647946","""""","9.9","false","false","false","0.5294742994771087","-0.04540194025210135"
"20","36","16.37520395750555","""""","9.9","false","false","false","0.5298517929100797","-0.04535586948721306"
"21","36","16.37827787947003","""""","9.9","false","false","false","0.5304602007848176","-0.04530459313736579"
"22","36","16.38188368249997","""""","9.9","false","false","false","0.5310986000753493","-0.045230527389875666"
"23","36","16.386217254462387","""""","9.9","false","false","false","0.5319326906607068","-0.04515569356220596"
"24","36","16.390885226330717","""""","9.9","false","false","false","0.5327825699188189","-0.045063241042686"
"25","36","16.395822704965965","""""","9.9","false","false","false","0.5336745052590912","-0.04497789290285445"
"26","36","16.400982595887566","""""","9.9","false","false","false","0.5346522631838957","-0.04487733309166575"
"27","36","16.40609321871881","""""","9.9","false","false","false","0.53562906257088","-0.044787680883635377"
"28","36","16.410821349944513","""""","9.9","false","false","false","0.5364831717846718","-0.04469467451722829"
"29","36","16.415176568135394","""""","9.9","false","false","false","0.5372984047670321","-0.044620541358421036"
"30","36","16.41891383428998","""""","9.9","false","false","false","0.5380005829284642","-0.0445381877177246"
"31","36","16.421870353435846","""""","9.9","false","false","false","0.5385566222548014","-0.04448854663631649"
"32","36","16.423984030637577","""""","9.9","false","false","false","0.5389819457651482","-0.04443829293919482"
"33","36","16.4250468662825","""""","9.9","false","false","false","0.5391885644671826","-0.04442127437841619"
"34","36","130","""""","9.9","true","false","false","1000","0"
"0","35","130","""""","9.9","true","false","false","1000","0"
"1","35","16.355832882336546","""""","9.9","false","false","false","0.5280307977671795","-0.045278293427850426"
"2","35","16.35488992207517","""""","9.9","false","false","false","0.5278217351193032","-0.04529587111136548"
"3","35","16.353123558457554","""""","9.9","false","false","false","0.5274602586482797","-0.04532368573154516"
"4","35","16.350673552967592","""""","9.9","false","false","false","0.5270007164591735","-0.04537947983428954"
"5","35","16.347564238043077","""""","9.9","false","false","false","0.52641526683704","-0.045445196620896425"
"6","35","16.34394851004704","""""","9.9","false","false","false","0.5257434119396044","-0.04551446200056704"
"7","35","16.33997579469505","""""","9.9","false","false","false","0.5250151945139415","-0.045588218444381774"
"8","35","16.335676802884727","""""","9.9","false","false","false","0.5241847645255545","-0.045679612039849014"
"9","35","16.33142553848267","""""","9.9","false","false","false","0.5234117408001403","-0.045748614619556156"
"10","35","16.327322589823428","""""","9.9","false","false","false","0.5226920519209579","-0.045833445695372566"
"11","35","16.323289887673678","""""","9.9","false","false","false","0.5219173312660612","-0.04590379033083311"
"12","35","16.319697601419303","""""","9.9","false","false","false","0.5212546217459837","-0.045965477022575224"
"13","35","16.31659973449804","""""","9.9","false","false","false","0.5206870962333318","-0.046030626254442375"
"14","35","16.314037709490833","""""","9.9","false","false","false","0.5201981105849707","-0.04607229418666425"
"15","35","16.31221537388376","""""","9.9","false","false","false","0.5198774683737224","-0.046105904667736786"
"16","35","16.311168805524062","""""","9.9","false","false","false","0.5197229661174705","-0.046120393626356594"
"17","35","16.310768254562998","""""","9.9","false","false","false","0.5196419338688189","-0.04613365645708372"
"18","35","16.311106249305453","""""","9.9","false","false","false","0.519685268734407","-0.046129822828491034"
"19","35","16.31230613785009","""""","9.9","false","false","false","0.5199321719479615","-0.04610290551577142"
"20","35","16.31410214157188","""""","9.9","false","false","false","0.5202369466805465","-0.04606317892209057"
"21","35","16.316693856046545","""""","9.9","false","false","false","0.5207438297100592","-0.04603085807224783"
"22","35","16.319709507566486","""""","9.9","false","false","false","0.5212618046039806","-0.045972336597362426"
"23","35","16.323303822791715","""""","9.9","false","false","false","0.5219257261612685","-0.0458993998768948"
"24","35","16.327237045515837","""""","9.9","false","false","false","0.5226404876803987","-0.04582367712635059"
"25","35","16.331423056947603","""""","9.9","false","false","false","0.5234102378918581","-0.045759199289375885"
"26","35","16.335749668742157","""""","9.9","false","false","false","0.524228689940075","-0.04566939914493667"
"27","35","16.340006559864513","""""","9.9","false","false","false","0.5250337486190318","-0.04560216385670307"
"28","35","16.343953940187777","""""","9.9","false","false","false","0.5257466995823795","-0.04551845110369923"
"29","35","16.34763163777459","""""","9.9","false","false","false","0.5264559137056652","-0.04546149214514742"
"30","35","16.350776658032025","""""","9.9","false","false","false","0.5270628733318885","-0.045395659554423026"
"31","35","16.35315190886359","""""","9.9","false","false","false","0.5274773445726445","-0.0453512800976304"
"32","35","16.354937174690807","""""","9.9","false","false","false","0.527850222518364","-0.0453042612724942"
"33","35","16.355748370980404","""""","9.9","false","false","false","0.5279798651505831","-0.045292224162632434"
"34","35","130","""""","9.9","true","false","false","1000","0"
"0","34","130","""""","9.9","true","false","false","1000","0"
"1","34","16.28772589257882","""""","9.9","false","false","false","0.5171809935819326","-0.0460910932140133"
"2","34","16.28686817758454","""""","9.9","false","false","false","0.5169640047265679","-0.04612193776961235"
"3","34","16.28549243863771","""""","9.9","false","false","false","0.5167223770936349","-0.046143942636587054"
"4","34","16.283355536522382","""""","9.9","false","false","false","0.516285246777657","-0.04618154446715815"
"5","34","16.280825051819022","""""","9.9","false","false","false","0.5158396337271789","-0.046247764834527735"
"6","34","16.27770250762424","""""","9.9","false","false","false","0.515222668123201","-0.04629867077141592"
"7","34","16.274357388724987","""""","9.9","false","false","false","0.5146076382189615","-0.04637136897789644"
"8","34","16.270875332614025","""""","9.9","false","false","false","0.5139926389721341","-0.046424584770884555"
"9","34","16.2671815730995","""""","9.9","false","false","false","0.5132773803283298","-0.046488953783442116"
"10","34","16.26373261324254","""""","9.9","false","false","false","0.5126824254558933","-0.04655516761635836"
"11","34","16.26029425944499","""""","9.9","false","false","false","0.5120142355586208","-0.04661018086010976"
"12","34","16.25726765445519","""""","9.9","false","false","false","0.5114664856831552","-0.04667626189587044"
"13","34","16.254714233230082","""""","9.9","false","false","false","0.5110334504571973","-0.04672175460180351"
"14","34","16.25253512779023","""""","9.9","false","false","false","0.5106192069315239","-0.046766950819275524"
"15","34","16.250929213209204","""""","9.9","false","false","false","0.5103146728866479","-0.04678934773274346"
"16","34","16.24995188422463","""""","9.9","false","false","false","0.510132190305626","-0.046814702765061306"
"17","34","16.249682284282034","""""","9.9","false","false","false","0.510106672397622","-0.046806886245491"
"18","34","16.249978302023557","""""","9.9","false","false","false","0.5101481224084994","-0.04680760276447264"
"19","34","16.250958225875085","""""","9.9","false","false","false","0.5103321728997834","-0.04679350392240638"
"20","34","16.25260200363704","""""","9.9","false","false","false","0.51065952716531","-0.04676308261312995"
"21","34","16.254685895577776","""""","9.9","false","false","false","0.5110163667708917","-0.04672048672620275"
"22","34","16.257312730306335","""""","9.9","false","false","false","0.5114936790689644","-0.0466686774835271"
"23","34","16.2603664969151","""""","9.9","false","false","false","0.5120577829862936","-0.04662515685219748"
"24","34","16.263761458641774","""""","9.9","false","false","false","0.5126998027146971","-0.04657286829644568"
"25","34","16.267243350345645","""""","9.9","false","false","false","0.5133146155427128","-0.04649574106773491"
"26","34","16.270851043763457","""""","9.9","false","false","false","0.5139779765211134","-0.046438900342001974"
"27","34","16.274410433109484","""""","9.9","false","false","false","0.5146396208780781","-0.04637383941592764"
"28","34","16.27771939155755","""""","9.9","false","false","false","0.5152328571883883","-0.04631547389571815"
"29","34","16.280811369365658","""""","9.9","false","false","false","0.5158314026645489","-0.0462584541334884"
"30","34","16.283409251199934","""""","9.9","false","false","false","0.5163176521207801","-0.046207315414652964"
"31","34","16.285464397328056","""""","9.9","false","false","false","0.5167054707132019","-0.046157734321342805"
"32","34","16.286864388281657","""""","9.9","false","false","false","0.5169617345850803","-0.04613524789051915"
"33","34","16.28764493517485","""""","9.9","false","false","false","0.5171321832990387","-0.04610483830361518"
"34","34","130","""""","9.9","true","false","false","1000","0"
"0","33","130","""""","9.9","true","false","false","1000","0"
"1","33","16.22047661781537","""""","9.9","false","false","false","0.5065481782520506","-0.04687304844457712"
"2","33","16.219831243129157","""""","9.9","false","false","false","0.5064123809817794","-0.046879654756749795"
