"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"04/24/2014 22:15:07:671 -0600"

"RANDOM STATE"
"0 0 -1727483681 314 0.0 false -585540276 -354373052 -1438377901 -224555869 -146165607 -86756888 567173308 1363189901 -1991192994 -2007166549 1878074521 -1269457281 35063169 1630909342 580904893 1096795346 1317077003 -2072810704 -646489747 -1383235902 -1143112928 -239358972 -1031941608 1192619620 -2092352946 483408444 1536944090 1632718721 1529083067 819590475 1642144144 774445063 -1742529856 1067136803 -2098530699 385280755 326049013 791322028 -526019593 -1023140295 1697190071 1859824029 289822970 1528819659 159803581 -1501666724 387806559 59864199 -1169368613 697302078 1464534151 1831252755 -731882712 -859421999 95291762 1267174535 -801403112 651554598 -1896348109 1718047072 -2098001749 2094730911 1457536224 -387512881 1021558344 -1945707503 -1321148449 478512800 -878749308 -1370481951 -1703314796 -1441854287 -2080932955 -118794693 1075371171 -258343413 877008084 -1389802906 -1590661270 -412882760 1234613693 -587418240 1927876142 1486279478 1088387180 -1725350362 1197223327 -826053646 1741241522 -1748984104 984180001 -2089214376 -502202498 1222843071 -1687699440 1146563178 -1841111475 -779687004 -769923846 1180376558 828518493 -1914005726 -2053864672 -2071638869 353241319 -333643815 -1530487337 -967497688 1827407375 146160388 154792818 305298175 -654147264 551608967 -1702178457 1596826515 -1494963608 983614630 -385291854 1395892809 63932575 -450214680 1564647278 -560447487 722215582 -2097078595 -1732610238 189392531 660268487 -2140633101 -951684168 -330935788 -2013450993 -344474028 1474144089 -1245841904 -2051310691 105779121 2145131404 203070414 1435411382 -2142515414 716498044 -1063079194 -730618262 -191227658 -1991156757 -1698615887 1347353350 2054673934 955241557 1842137078 -1456067010 -1863195927 -2123213366 1515314319 -1729128294 281198029 -573733158 466621573 -1437963237 391831511 1482028084 -1140057030 282016077 -1503434329 1701142810 -1241801645 1073681187 1210229798 1249399600 1106522990 -1080090381 25873261 1958989077 960714968 1060278556 -828292217 1129524884 -622577802 -1400024459 -574304811 -183472322 142299101 -370111858 1720843883 -148007565 494759796 694518397 228986734 -1165724046 -1571047691 1184808597 716802173 1423465254 -1891455400 -1858563700 -613171576 -1424322454 249920359 -796780293 -20544061 -868062640 -1149354009 -760418100 1003891418 -316481082 533029545 814367869 -1577937726 1269121663 2067194629 1046231708 -323374254 -1829515134 -1483172567 -1139243866 -747105319 1633516760 -2007425660 -789912525 -874214505 -1324697531 1236630588 -1260032227 1243109056 -879110802 -1272493446 -971143016 1017443362 -34697393 1923691764 -1769261023 -409243741 -298486522 784764593 -300371982 1329776513 -2030482703 1790313392 557462197 1724970445 390511892 -1843247274 -804460806 -24120501 1348500695 319553189 -1772837358 393375939 -206787753 1571600696 967479289 1896935906 -2048484867 482941895 -446637212 1216174110 -1786271431 -652283483 -363222350 -1241244831 -2010786805 800429700 -386274074 -383855438 1727413078 -1478563395 -82595738 729246516 -1625869641 -1194307286 -1265059632 1438291846 -158481475 -1969469300 -1570299170 158067075 -1637925955 538166132 1544914696 292388285 -1928658486 2041419702 1712877091 -1594046460 -1575985521 -636174257 -1567127872 -1529526302 27537775 -50803499 1793946217 1019197636 -1606475972 -977689100 -449185872 1597633832 923479487 676247902 -1335725324 -871940337 2001952269 -233170948 851337843 -2135992466 606538683 -168203144 1826365225 1948153436 701821519 -982987195 25780777 -1798025463 -439250287 -557989859 2123845474 1570830978 1549233420 -1842344277 -89441312 -1254052186 1228372031 -1419960376 -807245328 551114977 -549362747 183306691 730996453 483293345 265806354 -229415946 341039567 -530209794 774014190 466857256 593749146 1947691679 1094535212 -1638205121 -1402938042 1409423183 -789355111 -277489685 -1486328751 2017955 -1240534589 181794496 -1684947571 -2127975411 -1785619757 835333899 258821190 -505202581 -994989703 1345269854 1515538039 821974631 174200225 916053126 1647015118 1773480181 516886353 118580882 -1156679670 -1238985384 1144395994 -765553755 808814419 -1325026413 -412183784 296820268 -1303239309 1772115007 1706594427 -759654425 -1572796445 -1774834001 2102953037 662137284 2103957534 -845309863 1320802676 -1917060821 -1108714338 -1364236861 -1214920458 -1972075547 -861632408 1842958640 1270336619 1696037343 -1980311045 -1072458496 -1125990949 -194380819 -465777619 -666059066 -792847774 1539361329 1166795299 583863944 -50109868 -936029973 -373065553 1124832986 1563180073 1841310145 -630390947 628849327 -658641008 -1605284533 564297137 392152334 223865611 -984737820 -1284537204 380119675 2071429513 237012398 -1901024501 -660026735 1108425069 -1190442253 502939745 -1279376644 563741163 -1136475230 498642641 868244919 -138431773 -176448191 -988914597 -262036229 1498177092 1981198412 102012241 1073245878 459306724 1739774984 -127458645 595933637 -1229578076 1969356065 528408624 1362673427 651424902 65218687 309312502 -1448871392 -1596246197 113863865 1585672595 1834503196 1821845891 641491232 1141305363 823674303 -368640406 -1271990352 534244342 -928046386 1101142930 -1454207829 1164347804 1947127889 1908201572 -379038976 -982672839 1283439219 -1310242773 1064866897 1903330895 2132697919 547443219 1984363578 -1342878099 -2022057854 -1942810676 68662446 -2019189220 991991330 539523266 1111886916 -141013379 -1366452300 -1792480265 -908134920 27795403 -261075992 -1821177965 -1175295738 1862513148 759441439 -571964473 -1013143293 -1526969259 1194406616 -936295589 1760795095 -1341647110 24765667 1138522805 728080461 450823805 -441253154 1059452723 949266720 -950654251 -1175201637 1640398282 -1438179804 1307421136 -2034919093 -1627325320 138526176 -1999120910 1133273373 -1946247544 -72704012 1777957306 -1087358921 2134125522 1187836686 631638051 1065824758 -763965157 1378737841 -1148254718 -283813428 -1154554419 -1470974212 1051019033 961323739 -1651605329 1900388276 -569333842 890538301 95415492 449939588 1059194912 1609640781 875232009 1900113756 -694079669 10364463 -1105602702 927798607 -1674583215 -1012614622 -80998365 -532720435 -1751840997 1708669633 -281701175 380421505 -139761211 1100681220 62195131 -1151094812 1875399709 107285337 1111472804 1321784052 -184340993 1216220959 1886320285 1811448803 -937070314 406836804 1600982426 1955882562 -901201848 -121565945 942447483 -1513347550 -21314741 -1921394480 -217726516 1865795038 1659392400 -1826149268 2019904063 1681871745 2033221867 -1646265697 -1597264729 2140516623 5282874 1648949023 -1088464128 -1257036731 -1271955048 -732854314 -841079118 -470894231 -1780372380 973352757 -1379762926 1927406126 1847971573 2061772052 -178105685 -1037216670 871146521 1551105891 -1625287546 -185702928 -1032963161 1257135035 -166196827 403052912 1332643692 -2083895872 157184842 432704042 -275483198 671198446 -1030794399 19899711 -1555920941 1464739899 -1018899782 -1968151925"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary_pcolor","default_export_path_name","default_import_path_name","path_pcolor","sink_elevation","sink_pcolor","source_elevation","source_pcolor"
"0","34","0","54","0","nobody","0","""NEITHER""","-1","130","""../patches/CSD_Custom_World.csv""","""../patches/CSD_Default_World.csv""","15","0","11","200","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink_distance"
"12","37","15","""""","9.9","false","false","false","0"
"13","37","15","""""","9.9","false","false","false","0"
"14","37","15","""""","9.9","false","false","false","0"
"15","37","15","""""","9.9","false","false","false","0"
"16","37","15","""""","9.9","false","false","false","0"
"17","37","15","""""","9.9","false","false","false","0"
"18","37","15","""""","9.9","false","false","false","0"
"19","37","0","""""","9.9","true","false","false","0"
"20","37","15","""""","9.9","false","false","false","0"
"21","37","15","""""","9.9","false","false","false","0"
"22","37","15","""""","9.9","false","false","false","0"
"23","37","15","""""","9.9","false","false","false","0"
"24","37","15","""""","9.9","false","false","false","0"
"25","37","15","""""","9.9","false","false","false","0"
"26","37","15","""""","9.9","false","false","false","0"
"27","37","15","""""","9.9","false","false","false","0"
"28","37","0","""""","9.9","true","false","false","0"
"29","37","15","""""","9.9","false","false","false","0"
"30","37","15","""""","9.9","false","false","false","0"
"31","37","15","""""","9.9","false","false","false","0"
"32","37","15","""""","9.9","false","false","false","0"
"33","37","19","""""","9.9","false","false","true","200"
"34","37","0","""""","9.9","true","false","false","0"
"0","36","0","""""","9.9","true","false","false","0"
"1","36","19","""""","9.9","false","false","true","200"
"2","36","15","""""","9.9","false","false","false","0"
"3","36","15","""""","9.9","false","false","false","0"
"4","36","19","""""","9.9","false","false","true","200"
"5","36","0","""""","9.9","true","false","false","0"
"6","36","15","""""","9.9","false","false","false","0"
"7","36","15","""""","9.9","false","false","false","0"
"8","36","15","""""","9.9","false","false","false","0"
"9","36","15","""""","9.9","false","false","false","0"
"10","36","15","""""","9.9","false","false","false","0"
"11","36","15","""""","9.9","false","false","false","0"
"12","36","15","""""","9.9","false","false","false","0"
"13","36","15","""""","9.9","false","false","false","0"
"14","36","15","""""","9.9","false","false","false","0"
"15","36","15","""""","9.9","false","false","false","0"
"16","36","15","""""","9.9","false","false","false","0"
"17","36","15","""""","9.9","false","false","false","0"
"18","36","15","""""","9.9","false","false","false","0"
"19","36","15","""""","9.9","false","false","false","0"
"20","36","15","""""","9.9","false","false","false","0"
"21","36","15","""""","9.9","false","false","false","0"
"22","36","15","""""","9.9","false","false","false","0"
"23","36","15","""""","9.9","false","false","false","0"
"24","36","15","""""","9.9","false","false","false","0"
"25","36","15","""""","9.9","false","false","false","0"
"26","36","15","""""","9.9","false","false","false","0"
"27","36","15","""""","9.9","false","false","false","0"
"28","36","0","""""","9.9","true","false","false","0"
"29","36","15","""""","9.9","false","false","false","0"
"30","36","15","""""","9.9","false","false","false","0"
"31","36","15","""""","9.9","false","false","false","0"
"32","36","15","""""","9.9","false","false","false","0"
"33","36","15","""""","9.9","false","false","false","0"
"34","36","0","""""","9.9","true","false","false","0"
"0","35","0","""""","9.9","true","false","false","0"
"1","35","0","""""","9.9","true","false","false","0"
"2","35","0","""""","9.9","true","false","false","0"
"3","35","0","""""","9.9","true","false","false","0"
"4","35","0","""""","9.9","true","false","false","0"
"5","35","0","""""","9.9","true","false","false","0"
"6","35","15","""""","9.9","false","false","false","0"
"7","35","0","""""","9.9","true","false","false","0"
"8","35","0","""""","9.9","true","false","false","0"
"9","35","0","""""","9.9","true","false","false","0"
"10","35","0","""""","9.9","true","false","false","0"
"11","35","0","""""","9.9","true","false","false","0"
"12","35","0","""""","9.9","true","false","false","0"
"13","35","0","""""","9.9","true","false","false","0"
"14","35","0","""""","9.9","true","false","false","0"
"15","35","0","""""","9.9","true","false","false","0"
"16","35","15","""""","9.9","false","false","false","0"
"17","35","15","""""","9.9","false","false","false","0"
"18","35","15","""""","9.9","false","false","false","0"
"19","35","15","""""","9.9","false","false","false","0"
"20","35","0","""""","9.9","true","false","false","0"
"21","35","15","""""","9.9","false","false","false","0"
"22","35","15","""""","9.9","false","false","false","0"
"23","35","15","""""","9.9","false","false","false","0"
"24","35","15","""""","9.9","false","false","false","0"
"25","35","15","""""","9.9","false","false","false","0"
"26","35","15","""""","9.9","false","false","false","0"
"27","35","15","""""","9.9","false","false","false","0"
"28","35","0","""""","9.9","true","false","false","0"
"29","35","15","""""","9.9","false","false","false","0"
"30","35","15","""""","9.9","false","false","false","0"
"31","35","15","""""","9.9","false","false","false","0"
"32","35","15","""""","9.9","false","false","false","0"
"33","35","15","""""","9.9","false","false","false","0"
"34","35","0","""""","9.9","true","false","false","0"
"0","34","0","""""","9.9","true","false","false","0"
"1","34","19","""""","9.9","false","false","true","200"
"2","34","15","""""","9.9","false","false","false","0"
"3","34","15","""""","9.9","false","false","false","0"
"4","34","15","""""","9.9","false","false","false","0"
"5","34","15","""""","9.9","false","false","false","0"
"6","34","15","""""","9.9","false","false","false","0"
"7","34","0","""""","9.9","true","false","false","0"
"8","34","19","""""","9.9","false","false","true","200"
"9","34","15","""""","9.9","false","false","false","0"
"10","34","15","""""","9.9","false","false","false","0"
"11","34","15","""""","9.9","false","false","false","0"
"12","34","15","""""","9.9","false","false","false","0"
"13","34","15","""""","9.9","false","false","false","0"
"14","34","19","""""","9.9","false","false","true","200"
"15","34","0","""""","9.9","true","false","false","0"
"16","34","0","""""","9.9","true","false","false","0"
"17","34","15","""""","9.9","false","false","false","0"
"18","34","15","""""","9.9","false","false","false","0"
"19","34","15","""""","9.9","false","false","false","0"
"20","34","0","""""","9.9","true","false","false","0"
"21","34","15","""""","9.9","false","false","false","0"
"22","34","15","""""","9.9","false","false","false","0"
"23","34","15","""""","9.9","false","false","false","0"
"24","34","15","""""","9.9","false","false","false","0"
"25","34","15","""""","9.9","false","false","false","0"
"26","34","15","""""","9.9","false","false","false","0"
"27","34","15","""""","9.9","false","false","false","0"
"28","34","0","""""","9.9","true","false","false","0"
"29","34","15","""""","9.9","false","false","false","0"
"30","34","15","""""","9.9","false","false","false","0"
"31","34","15","""""","9.9","false","false","false","0"
"32","34","15","""""","9.9","false","false","false","0"
"33","34","15","""""","9.9","false","false","false","0"
"34","34","0","""""","9.9","true","false","false","0"
"0","33","0","""""","9.9","true","false","false","0"
"1","33","15","""""","9.9","false","false","false","0"
"2","33","15","""""","9.9","false","false","false","0"
"3","33","15","""""","9.9","false","false","false","0"
"4","33","15","""""","9.9","false","false","false","0"
"5","33","15","""""","9.9","false","false","false","0"
"6","33","0","""""","9.9","true","false","false","0"
"7","33","0","""""","9.9","true","false","false","0"
"8","33","15","""""","9.9","false","false","false","0"
"9","33","15","""""","9.9","false","false","false","0"
"10","33","15","""""","9.9","false","false","false","0"
"11","33","15","""""","9.9","false","false","false","0"
"12","33","15","""""","9.9","false","false","false","0"
"13","33","15","""""","9.9","false","false","false","0"
"14","33","15","""""","9.9","false","false","false","0"
"15","33","15","""""","9.9","false","false","false","0"
"16","33","0","""""","9.9","true","false","false","0"
"17","33","0","""""","9.9","true","false","false","0"
"18","33","0","""""","9.9","true","false","false","0"
"19","33","15","""""","9.9","false","false","false","0"
"20","33","0","""""","9.9","true","false","false","0"
"21","33","15","""""","9.9","false","false","false","0"
"22","33","15","""""","9.9","false","false","false","0"
"23","33","15","""""","9.9","false","false","false","0"
"24","33","15","""""","9.9","false","false","false","0"
"25","33","15","""""","9.9","false","false","false","0"
"26","33","15","""""","9.9","false","false","false","0"
"27","33","15","""""","9.9","false","false","false","0"
"28","33","0","""""","9.9","true","false","false","0"
"29","33","15","""""","9.9","false","false","false","0"
"30","33","15","""""","9.9","false","false","false","0"
"31","33","15","""""","9.9","false","false","false","0"
"32","33","15","""""","9.9","false","false","false","0"
"33","33","19","""""","9.9","false","false","true","200"
"34","33","0","""""","9.9","true","false","false","0"
"0","32","0","""""","9.9","true","false","false","0"
"1","32","15","""""","9.9","false","false","false","0"
"2","32","15","""""","9.9","false","false","false","0"
"3","32","15","""""","9.9","false","false","false","0"
"4","32","15","""""","9.9","false","false","false","0"
"5","32","15","""""","9.9","false","false","false","0"
"6","32","0","""""","9.9","true","false","false","0"
"7","32","15","""""","9.9","false","false","false","0"
"8","32","15","""""","9.9","false","false","false","0"
"9","32","15","""""","9.9","false","false","false","0"
"10","32","15","""""","9.9","false","false","false","0"
"11","32","15","""""","9.9","false","false","false","0"
"12","32","15","""""","9.9","false","false","false","0"
"13","32","15","""""","9.9","false","false","false","0"
"14","32","15","""""","9.9","false","false","false","0"
"15","32","15","""""","9.9","false","false","false","0"
"16","32","15","""""","9.9","false","false","false","0"
"17","32","19","""""","9.9","false","false","true","200"
"18","32","0","""""","9.9","true","false","false","0"
"19","32","15","""""","9.9","false","false","false","0"
"20","32","0","""""","9.9","true","false","false","0"
"21","32","15","""""","9.9","false","false","false","0"
"22","32","15","""""","9.9","false","false","false","0"
"23","32","15","""""","9.9","false","false","false","0"
"24","32","15","""""","9.9","false","false","false","0"
"25","32","15","""""","9.9","false","false","false","0"
"26","32","15","""""","9.9","false","false","false","0"
"27","32","15","""""","9.9","false","false","false","0"
"28","32","0","""""","9.9","true","false","false","0"
"29","32","15","""""","9.9","false","false","false","0"
"30","32","0","""""","9.9","true","false","false","0"
"31","32","0","""""","9.9","true","false","false","0"
"32","32","0","""""","9.9","true","false","false","0"
"33","32","0","""""","9.9","true","false","false","0"
"34","32","0","""""","9.9","true","false","false","0"
"0","31","0","""""","9.9","true","false","false","0"
"1","31","15","""""","9.9","false","false","false","0"
"2","31","15","""""","9.9","false","false","false","0"
"3","31","15","""""","9.9","false","false","false","0"
"4","31","15","""""","9.9","false","false","false","0"
"5","31","15","""""","9.9","false","false","false","0"
"6","31","0","""""","9.9","true","false","false","0"
"7","31","15","""""","9.9","false","false","false","0"
"8","31","15","""""","9.9","false","false","false","0"
"9","31","15","""""","9.9","false","false","false","0"
"10","31","15","""""","9.9","false","false","false","0"
"11","31","15","""""","9.9","false","false","false","0"
"12","31","15","""""","9.9","false","false","false","0"
"13","31","15","""""","9.9","false","false","false","0"
"14","31","15","""""","9.9","false","false","false","0"
"15","31","15","""""","9.9","false","false","false","0"
"16","31","15","""""","9.9","false","false","false","0"
"17","31","15","""""","9.9","false","false","false","0"
"18","31","0","""""","9.9","true","false","false","0"
"19","31","15","""""","9.9","false","false","false","0"
"20","31","0","""""","9.9","true","false","false","0"
"21","31","15","""""","9.9","false","false","false","0"
"22","31","15","""""","9.9","false","false","false","0"
"23","31","15","""""","9.9","false","false","false","0"
"24","31","15","""""","9.9","false","false","false","0"
"25","31","15","""""","9.9","false","false","false","0"
"26","31","15","""""","9.9","false","false","false","0"
"27","31","15","""""","9.9","false","false","false","0"
"28","31","0","""""","9.9","true","false","false","0"
"29","31","15","""""","9.9","false","false","false","0"
"30","31","15","""""","9.9","false","false","false","0"
"31","31","15","""""","9.9","false","false","false","0"
"32","31","15","""""","9.9","false","false","false","0"
"33","31","19","""""","9.9","false","false","true","200"
"34","31","0","""""","9.9","true","false","false","0"
"0","30","0","""""","9.9","true","false","false","0"
"1","30","15","""""","9.9","false","false","false","0"
"2","30","15","""""","9.9","false","false","false","0"
"3","30","15","""""","9.9","false","false","false","0"
"4","30","15","""""","9.9","false","false","false","0"
"5","30","15","""""","9.9","false","false","false","0"
"6","30","0","""""","9.9","true","false","false","0"
"7","30","15","""""","9.9","false","false","false","0"
"8","30","15","""""","9.9","false","false","false","0"
"9","30","15","""""","9.9","false","false","false","0"
"10","30","15","""""","9.9","false","false","false","0"
"11","30","15","""""","9.9","false","false","false","0"
"12","30","15","""""","9.9","false","false","false","0"
"13","30","15","""""","9.9","false","false","false","0"
"14","30","15","""""","9.9","false","false","false","0"
"15","30","15","""""","9.9","false","false","false","0"
"16","30","15","""""","9.9","false","false","false","0"
"17","30","15","""""","9.9","false","false","false","0"
"18","30","0","""""","9.9","true","false","false","0"
"19","30","15","""""","9.9","false","false","false","0"
"20","30","0","""""","9.9","true","false","false","0"
"21","30","15","""""","9.9","false","false","false","0"
"22","30","15","""""","9.9","false","false","false","0"
"23","30","15","""""","9.9","false","false","false","0"
"24","30","15","""""","9.9","false","false","false","0"
"25","30","15","""""","9.9","false","false","false","0"
"26","30","15","""""","9.9","false","false","false","0"
"27","30","15","""""","9.9","false","false","false","0"
"28","30","0","""""","9.9","true","false","false","0"
"29","30","15","""""","9.9","false","false","false","0"
"30","30","15","""""","9.9","false","false","false","0"
"31","30","15","""""","9.9","false","false","false","0"
"32","30","15","""""","9.9","false","false","false","0"
"33","30","15","""""","9.9","false","false","false","0"
"34","30","0","""""","9.9","true","false","false","0"
"0","29","0","""""","9.9","true","false","false","0"
"1","29","15","""""","9.9","false","false","false","0"
"2","29","15","""""","9.9","false","false","false","0"
"3","29","15","""""","9.9","false","false","false","0"
"4","29","15","""""","9.9","false","false","false","0"
"5","29","15","""""","9.9","false","false","false","0"
"6","29","0","""""","9.9","true","false","false","0"
"7","29","15","""""","9.9","false","false","false","0"
"8","29","15","""""","9.9","false","false","false","0"
"9","29","15","""""","9.9","false","false","false","0"
"10","29","15","""""","9.9","false","false","false","0"
"11","29","15","""""","9.9","false","false","false","0"
"12","29","15","""""","9.9","false","false","false","0"
"13","29","15","""""","9.9","false","false","false","0"
"14","29","15","""""","9.9","false","false","false","0"
"15","29","15","""""","9.9","false","false","false","0"
"16","29","15","""""","9.9","false","false","false","0"
"17","29","15","""""","9.9","false","false","false","0"
"18","29","0","""""","9.9","true","false","false","0"
"19","29","15","""""","9.9","false","false","false","0"
"20","29","0","""""","9.9","true","false","false","0"
"21","29","15","""""","9.9","false","false","false","0"
"22","29","15","""""","9.9","false","false","false","0"
"23","29","15","""""","9.9","false","false","false","0"
"24","29","15","""""","9.9","false","false","false","0"
"25","29","15","""""","9.9","false","false","false","0"
"26","29","15","""""","9.9","false","false","false","0"
"27","29","15","""""","9.9","false","false","false","0"
"28","29","0","""""","9.9","true","false","false","0"
"29","29","15","""""","9.9","false","false","false","0"
"30","29","15","""""","9.9","false","false","false","0"
"31","29","15","""""","9.9","false","false","false","0"
"32","29","15","""""","9.9","false","false","false","0"
"33","29","15","""""","9.9","false","false","false","0"
"34","29","0","""""","9.9","true","false","false","0"
"0","28","0","""""","9.9","true","false","false","0"
"1","28","15","""""","9.9","false","false","false","0"
"2","28","15","""""","9.9","false","false","false","0"
"3","28","15","""""","9.9","false","false","false","0"
"4","28","15","""""","9.9","false","false","false","0"
"5","28","15","""""","9.9","false","false","false","0"
"6","28","0","""""","9.9","true","false","false","0"
"7","28","15","""""","9.9","false","false","false","0"
"8","28","15","""""","9.9","false","false","false","0"
"9","28","15","""""","9.9","false","false","false","0"
"10","28","15","""""","9.9","false","false","false","0"
"11","28","15","""""","9.9","false","false","false","0"
"12","28","15","""""","9.9","false","false","false","0"
"13","28","15","""""","9.9","false","false","false","0"
"14","28","15","""""","9.9","false","false","false","0"
"15","28","15","""""","9.9","false","false","false","0"
"16","28","15","""""","9.9","false","false","false","0"
"17","28","15","""""","9.9","false","false","false","0"
"18","28","0","""""","9.9","true","false","false","0"
"19","28","15","""""","9.9","false","false","false","0"
"20","28","0","""""","9.9","true","false","false","0"
"21","28","15","""""","9.9","false","false","false","0"
"22","28","15","""""","9.9","false","false","false","0"
"23","28","15","""""","9.9","false","false","false","0"
"24","28","15","""""","9.9","false","false","false","0"
"25","28","15","""""","9.9","false","false","false","0"
"26","28","15","""""","9.9","false","false","false","0"
"27","28","15","""""","9.9","false","false","false","0"
"28","28","0","""""","9.9","true","false","false","0"
"29","28","15","""""","9.9","false","false","false","0"
"30","28","15","""""","9.9","false","false","false","0"
"31","28","15","""""","9.9","false","false","false","0"
"32","28","15","""""","9.9","false","false","false","0"
"33","28","15","""""","9.9","false","false","false","0"
"34","28","0","""""","9.9","true","false","false","0"
"0","27","0","""""","9.9","true","false","false","0"
"1","27","19","""""","9.9","false","false","true","200"
"2","27","15","""""","9.9","false","false","false","0"
"3","27","15","""""","9.9","false","false","false","0"
"4","27","15","""""","9.9","false","false","false","0"
"5","27","19","""""","9.9","false","false","true","200"
"6","27","0","""""","9.9","true","false","false","0"
"7","27","19","""""","9.9","false","false","true","200"
"8","27","15","""""","9.9","false","false","false","0"
"9","27","15","""""","9.9","false","false","false","0"
"10","27","15","""""","9.9","false","false","false","0"
"11","27","15","""""","9.9","false","false","false","0"
"12","27","15","""""","9.9","false","false","false","0"
"13","27","15","""""","9.9","false","false","false","0"
"14","27","15","""""","9.9","false","false","false","0"
"15","27","15","""""","9.9","false","false","false","0"
"16","27","15","""""","9.9","false","false","false","0"
"17","27","15","""""","9.9","false","false","false","0"
"18","27","15","""""","9.9","false","false","false","0"
"19","27","15","""""","9.9","false","false","false","0"
"20","27","0","""""","9.9","true","false","false","0"
"21","27","15","""""","9.9","false","false","false","0"
"22","27","15","""""","9.9","false","false","false","0"
"23","27","15","""""","9.9","false","false","false","0"
"24","27","15","""""","9.9","false","false","false","0"
"25","27","15","""""","9.9","false","false","false","0"
"26","27","15","""""","9.9","false","false","false","0"
"27","27","15","""""","9.9","false","false","false","0"
"28","27","0","""""","9.9","true","false","false","0"
"29","27","15","""""","9.9","false","false","false","0"
"30","27","15","""""","9.9","false","false","false","0"
"31","27","15","""""","9.9","false","false","false","0"
"32","27","15","""""","9.9","false","false","false","0"
"33","27","15","""""","9.9","false","false","false","0"
"34","27","0","""""","9.9","true","false","false","0"
"0","26","0","""""","9.9","true","false","false","0"
"1","26","0","""""","9.9","true","false","false","0"
"2","26","0","""""","9.9","true","false","false","0"
"3","26","0","""""","9.9","true","false","false","0"
"4","26","0","""""","9.9","true","false","false","0"
"5","26","0","""""","9.9","true","false","false","0"
"6","26","0","""""","9.9","true","false","false","0"
"7","26","0","""""","9.9","true","false","false","0"
"8","26","15","""""","9.9","false","false","false","0"
"9","26","15","""""","9.9","false","false","false","0"
"10","26","15","""""","9.9","false","false","false","0"
"11","26","15","""""","9.9","false","false","false","0"
"12","26","15","""""","9.9","false","false","false","0"
"13","26","0","""""","9.9","true","false","false","0"
"14","26","0","""""","9.9","true","false","false","0"
"15","26","0","""""","9.9","true","false","false","0"
"16","26","0","""""","9.9","true","false","false","0"
"17","26","0","""""","9.9","true","false","false","0"
"18","26","0","""""","9.9","true","false","false","0"
"19","26","15","""""","9.9","false","false","false","0"
"20","26","0","""""","9.9","true","false","false","0"
"21","26","15","""""","9.9","false","false","false","0"
"22","26","15","""""","9.9","false","false","false","0"
"23","26","15","""""","9.9","false","false","false","0"
"24","26","15","""""","9.9","false","false","false","0"
"25","26","15","""""","9.9","false","false","false","0"
"26","26","15","""""","9.9","false","false","false","0"
"27","26","15","""""","9.9","false","false","false","0"
"28","26","0","""""","9.9","true","false","false","0"
"29","26","15","""""","9.9","false","false","false","0"
"30","26","15","""""","9.9","false","false","false","0"
"31","26","15","""""","9.9","false","false","false","0"
"32","26","15","""""","9.9","false","false","false","0"
"33","26","15","""""","9.9","false","false","false","0"
"34","26","0","""""","9.9","true","false","false","0"
"0","25","0","""""","9.9","true","false","false","0"
"1","25","19","""""","9.9","false","false","true","200"
"2","25","15","""""","9.9","false","false","false","0"
"3","25","15","""""","9.9","false","false","false","0"
"4","25","15","""""","9.9","false","false","false","0"
"5","25","15","""""","9.9","false","false","false","0"
"6","25","19","""""","9.9","false","false","true","200"
"7","25","0","""""","9.9","true","false","false","0"
"8","25","15","""""","9.9","false","false","false","0"
"9","25","15","""""","9.9","false","false","false","0"
"10","25","15","""""","9.9","false","false","false","0"
"11","25","15","""""","9.9","false","false","false","0"
"12","25","15","""""","9.9","false","false","false","0"
"13","25","0","""""","9.9","true","false","false","0"
"14","25","19","""""","9.9","false","false","true","200"
"15","25","15","""""","9.9","false","false","false","0"
"16","25","15","""""","9.9","false","false","false","0"
"17","25","15","""""","9.9","false","false","false","0"
"18","25","15","""""","9.9","false","false","false","0"
"19","25","15","""""","9.9","false","false","false","0"
"20","25","0","""""","9.9","true","false","false","0"
"21","25","19","""""","9.9","false","false","true","200"
"22","25","15","""""","9.9","false","false","false","0"
"23","25","15","""""","9.9","false","false","false","0"
"24","25","15","""""","9.9","false","false","false","0"
"25","25","15","""""","9.9","false","false","false","0"
"26","25","15","""""","9.9","false","false","false","0"
"27","25","15","""""","9.9","false","false","false","0"
"28","25","0","""""","9.9","true","false","false","0"
"29","25","15","""""","9.9","false","false","false","0"
"30","25","15","""""","9.9","false","false","false","0"
"31","25","15","""""","9.9","false","false","false","0"
"32","25","15","""""","9.9","false","false","false","0"
"33","25","19","""""","9.9","false","false","true","200"
"34","25","0","""""","9.9","true","false","false","0"
"0","24","0","""""","9.9","true","false","false","0"
"1","24","15","""""","9.9","false","false","false","0"
"2","24","15","""""","9.9","false","false","false","0"
"3","24","15","""""","9.9","false","false","false","0"
"4","24","15","""""","9.9","false","false","false","0"
"5","24","15","""""","9.9","false","false","false","0"
"6","24","15","""""","9.9","false","false","false","0"
"7","24","0","""""","9.9","true","false","false","0"
"8","24","15","""""","9.9","false","false","false","0"
"9","24","15","""""","9.9","false","false","false","0"
"10","24","15","""""","9.9","false","false","false","0"
