"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"04/25/2014 08:49:02:988 -0600"

"RANDOM STATE"
"0 0 -1727483681 472 0.0 false 17202514 -2113125450 -1895614775 973968950 -897175305 -668024316 -482703288 1525403866 -1667419310 76846365 97747192 -280987744 910657786 -1477333587 238007029 1516910343 -1518972146 1608961154 1842168761 -1326646171 -1117628865 1155907478 1733890778 -145739693 833885828 -1729836768 12663662 713515312 -75762204 359900360 441832786 977565031 -1521740036 -1054464439 -856819935 1421413229 692135890 -771730137 -807230099 -1657738484 1990350059 705581133 476804954 -1055829547 -1794085116 -978430491 874318584 -1986075261 -1031474209 -215917885 -1381602167 -1320124031 2027746859 -1315213629 -1866226803 -1169347121 792265510 -284593130 -1611548465 2115872155 1406721018 675596879 910739525 1330121097 2019551137 -25738923 426077227 -1464872802 -439509541 -704249409 450536008 -2088375796 1183438452 -1446937764 -2028282035 -1458974791 -1166435904 -270588262 1361542559 205830749 -481000899 1792229554 -1567837647 1594683147 223016897 -38293625 755474193 -1016139017 -1698477915 -2020273011 -1470574328 869231978 -2112395986 -272320473 -752273617 -1626085418 303251479 -76006928 94510501 -1554595479 -324310658 -445799985 1279255360 -477170306 2127736028 42988261 -983157977 -303756745 -1057351834 -685982113 735463059 239157857 1537222918 1847256559 -1075415019 -959268939 1607205793 1329249798 -342164326 -71629595 163782652 874744374 -515545775 -431251815 1804188034 591453871 1300711978 531290622 -1809867933 -2030905208 914792545 -1191699898 247901258 1585051779 1459806165 1918612959 -201557780 730189275 1413228317 225629338 1061893826 304370285 -2135854288 -375454275 1845549293 1911177479 822080759 -845544043 -1607946554 -327582002 -539474617 1463448755 -1760311509 -1358077415 1669333191 879561147 -2126419158 1817717448 1003433379 1011643061 1925292579 -1930499728 -2064929391 -383083691 1122465039 1243092140 423174616 170505015 -148896552 -1818779534 286297404 417721820 1984847013 1444350127 502223595 561373551 -1269259655 509178845 -1737100985 -482007435 828989964 -1532885049 1426082685 -184776948 131198297 404965960 1203125281 -792557655 1312187700 -964531839 -1450882863 -434782816 -1271548528 -1751990389 -1383383135 -1245623121 2142876829 729474688 718528661 -1866655110 948175252 1485790952 1799095340 449467123 -923206085 -104277831 -968024684 1676830226 2129829871 -1300226072 -687852553 -28954564 -1624788648 -1088117965 1043590974 590342383 -41546545 -1800381718 -1875006580 -177084658 -1736664157 -538687515 111447182 2079216187 -1077059334 -1061538216 417078934 553987442 -495745580 -2103874422 -1911370246 296542011 1069696185 -1000384590 -1078247897 302061675 1047573697 -2129017633 1303597732 -481820831 -1539241811 -1539446458 -1979542789 -1685605980 -2118163465 -1142324558 2010747022 -1081247551 2142584283 -487147982 2053242831 1547578051 28103493 -579993536 -1614213748 -1825965974 -1252565759 -1185070469 -1722950723 1263935655 859402111 124014555 -1560748057 -1573648125 93307680 977181046 -1124923875 -1183346480 1713103062 392765852 -2141498409 1481924803 1401050230 1568814784 536563375 1981635200 -1862945613 -1728678913 1570152828 1237458389 -796628895 -1349151618 1331200437 1216722517 1588335702 -1703916194 906186714 941132779 136337257 -614796994 -247084082 -1429246612 -1743177126 114898426 1573046115 -2085397035 -308625089 1396800032 -245985307 -693081037 -398088635 -1572758886 -960169377 -851990913 1857447156 421952202 -894215265 -902616353 1269202029 1934463780 -1393215413 774574885 -489173184 115229737 547063480 613182662 -1113069794 -1572579732 -700633259 -1200770561 -1585967353 -1394457627 -390452313 1541330557 -1986649638 -1763663575 1326844011 1969521303 1089522270 553010161 -1120822996 -133322954 -116219572 -1767309299 -865886828 1788702400 2088001757 -1642072350 -1213893996 1250343729 923237299 -200278898 -1993006532 -1432115299 -27190796 1814679262 371409253 -1026247689 -1083561339 947625642 -344617169 -1660169740 -1941046579 1931202341 867926509 1900440824 296728010 -133580572 2139849966 1635534520 -296309229 -1060431786 816029027 1245402232 -1523391438 -836054468 286949751 668977344 733941115 -2091761769 2114024729 -146955053 1831833738 1381079824 35490163 -333041798 -1080605936 838759085 -1479753527 465187403 -1077138449 1971000313 1312111135 564634610 527871946 -331146722 -1986962940 -323262079 -794765403 1644048332 179761704 -1846089026 2111834243 360679773 -1262674758 -1589368282 1472657357 -1760254120 -1778561709 -75348285 -1950938062 -1468256031 497740889 742731928 347567549 2037484408 -134704367 262968122 1911088262 -950991822 -1611185369 1533578517 349635151 -1466260305 -1024333198 -2079567791 1185283173 -1812331641 1689675048 -609459210 -1803172245 -1352497856 -2015948630 1833386980 -539585643 1570205214 -1720117120 63624863 -1844104014 -1714551422 -1573121999 -1528138777 -481395263 -981122867 1303026835 -989838088 -305352064 -1401159235 1633273281 -726997899 -1164280222 1644663025 2059053699 -379622706 1805639201 2011888916 1712536528 -718855346 -2106499528 -524132832 1836473126 1229171599 -2044388167 -721909498 -1793436981 -2097852087 1112418977 1448106822 1308647025 -2143491262 -1905265695 -1377378689 2084822578 -1749336266 -828851592 499492561 -1360319214 554976593 -478308932 -1773924464 -265512060 1930667265 196521929 827837323 -620961055 838627149 -2009790062 -1442477400 1406963659 1297360426 1800561821 1369279752 1023534702 -1369961031 -1313986533 1987150301 -1483021043 161458463 -813171912 -1777071639 -1543595765 70791575 1432102009 1410852785 -1059749098 -892135456 227637567 -2007092964 1792150873 1250973588 -903557450 1935749683 -160571504 -504984480 444844746 -580350297 -222339369 1073843349 -2040611178 1283804933 -752874348 162470004 1786802948 -302034626 -33280532 -1692054222 237053801 -299247548 -464018921 720854988 -1102212961 1252997775 -1821440475 -681557785 141961786 1681927095 2043026129 1294685751 -1597696464 473126083 1299084982 1240239517 593975649 1895562680 -1287464514 -2079712436 851993637 -2009784693 -1900513572 1363902492 -995621191 732831251 2078484734 768132015 -1938377608 749799213 -1892761882 2026977260 -40272662 518113869 463003229 -356778906 304086178 232599483 -613535453 -1938677326 947611686 -731123114 1587466663 -498088398 -900933111 -1692056606 -1720533330 -1680058745 940398012 -1476553492 -1821428764 2064679333 -469351709 -1496396869 1647758460 -1866245453 -2003452329 1208188972 522978340 1311484981 -1369817136 473692603 1329189124 -404068010 531869177 -1302639468 1783588610 -464167168 -1131697100 -1970350722 -175077106 -1783149277 -1428960732 253111398 920698016 -1967508809 -1781684915 1211238978 -1024053507 1657551747 1308593087 -272027906 -682331443 957618414 -1266774494 1154149162 959508251 2080254862 397509487 53997550 -363573005 69539240 -487508276 -726711439 -449756782 -1214170314 1292618484 -2017597220 -1717179253 2038271014 -599009861 -716577971 -1954642196 2106456199 -432266746 1931828070 -1595181598 390449508"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary_elevation","boundary_pcolor","default_export_path_name","default_import_path_name","path_pcolor","sink_elevation","sink_pcolor","source_elevation","source_pcolor"
"0","34","0","54","0","nobody","81420","""NEITHER""","-1","1000","130","""../patches/CSD_Custom_World.csv""","""../patches/CSD_Default_World.csv""","15","0","11","200","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink_distance"
"27","51","0","""""","9.9","true","false","false","1000"
"28","51","0","""""","9.9","true","false","false","1000"
"29","51","0","""""","9.9","true","false","false","1000"
"30","51","0","""""","9.9","true","false","false","1000"
"31","51","0","""""","9.9","true","false","false","1000"
"32","51","0","""""","9.9","true","false","false","1000"
"33","51","0","""""","9.9","true","false","false","1000"
"34","51","0","""""","9.9","true","false","false","1000"
"0","50","0","""""","9.9","true","false","false","1000"
"1","50","18.080928139306916","""""","9.9","false","false","false","199.2808043405523"
"2","50","17.99164531127105","""""","9.9","false","false","false","199.21278310308622"
"3","50","17.88342711284638","""""","9.9","false","false","false","199.13033401960138"
"4","50","17.787074868877227","""""","9.9","false","false","false","199.05994072172052"
"5","50","17.724427450599187","""""","9.9","false","false","false","199.01092179677858"
"6","50","17.69231548920511","""""","9.9","false","false","false","198.98612412603055"
"7","50","0","""""","9.9","true","false","false","1000"
"8","50","18.286682632303485","""""","9.9","false","false","false","192.89424317020072"
"9","50","18.198278910481314","""""","9.9","false","false","false","191.97026598639619"
"10","50","18.08742650118795","""""","9.9","false","false","false","190.69327193958145"
"11","50","17.976066084225035","""""","9.9","false","false","false","189.34201771503044"
"12","50","17.877432483066876","""""","9.9","false","false","false","188.01355267634375"
"13","50","17.78951028259195","""""","9.9","false","false","false","186.7386116681864"
"14","50","17.72029048805263","""""","9.9","false","false","false","185.54666139646633"
"15","50","17.673680492304776","""""","9.9","false","false","false","184.52151235703775"
"16","50","17.651416612760105","""""","9.9","false","false","false","183.86230671354713"
"17","50","0","""""","9.9","true","false","false","1000"
"18","50","18.378263019566123","""""","9.9","false","false","false","191.79857647435946"
"19","50","18.531840140797698","""""","9.9","false","false","false","193.84899546213597"
"20","50","0","""""","9.9","true","false","false","1000"
"21","50","0","""""","9.9","true","false","false","1000"
"22","50","11.614825473278723","""""","9.9","false","false","false","18.252735333016403"
"23","50","11.430822203002839","""""","9.9","false","false","false","12.798204942630637"
"24","50","11.258454701727329","""""","9.9","false","false","false","7.692896017542874"
"25","50","11.119671046921924","""""","9.9","false","false","false","3.561302542249834"
"26","50","11","""""","9.9","false","true","false","0"
"27","50","0","""""","9.9","true","false","false","1000"
"28","50","0","""""","9.9","true","false","false","1000"
"29","50","0","""""","9.9","true","false","false","1000"
"30","50","0","""""","9.9","true","false","false","1000"
"31","50","0","""""","9.9","true","false","false","1000"
"32","50","0","""""","9.9","true","false","false","1000"
"33","50","0","""""","9.9","true","false","false","1000"
"34","50","0","""""","9.9","true","false","false","1000"
"0","49","0","""""","9.9","true","false","false","1000"
"1","49","17.823272199265734","""""","9.9","false","false","false","199.06721687826948"
"2","49","17.77561620178927","""""","9.9","false","false","false","199.03395456776713"
"3","49","17.713998894080394","""""","9.9","false","false","false","198.98674658092386"
"4","49","17.65240708866206","""""","9.9","false","false","false","198.94177357993345"
"5","49","17.6146031141579","""""","9.9","false","false","false","198.90807652856245"
"6","49","17.590915521923076","""""","9.9","false","false","false","198.89040677477567"
"7","49","0","""""","9.9","true","false","false","1000"
"8","49","18.11144867928276","""""","9.9","false","false","false","191.19915241529574"
"9","49","18.064810544074682","""""","9.9","false","false","false","190.64762725413757"
"10","49","17.992717629627876","""""","9.9","false","false","false","189.74802066466665"
"11","49","17.907412638411234","""""","9.9","false","false","false","188.6618463772973"
"12","49","17.824854225933265","""""","9.9","false","false","false","187.46953853643032"
"13","49","17.75200450176494","""""","9.9","false","false","false","186.1928770357805"
"14","49","17.684662382981116","""""","9.9","false","false","false","184.82949063255725"
"15","49","17.625932420280947","""""","9.9","false","false","false","183.42861146407444"
"16","49","17.60136536522408","""""","9.9","false","false","false","182.2992542281626"
"17","49","17.67442992637888","""""","9.9","false","false","false","182.22951108063455"
"18","49","18.026346472972502","""""","9.9","false","false","false","187.01404377749702"
"19","49","0","""""","9.9","true","false","false","1000"
"20","49","0","""""","9.9","true","false","false","1000"
"21","49","12.65531742901123","""""","9.9","false","false","false","48.96339478150531"
"22","49","12.141549391127153","""""","9.9","false","false","false","33.79995888216609"
"23","49","11.640737233207425","""""","9.9","false","false","false","19.020310632637315"
"24","49","11.352002853509545","""""","9.9","false","false","false","10.462625421809175"
"25","49","11.157180892154742","""""","9.9","false","false","false","4.674645548058558"
"26","49","11","""""","9.9","false","true","false","0"
"27","49","0","""""","9.9","true","false","false","1000"
"28","49","0","""""","9.9","true","false","false","1000"
"29","49","0","""""","9.9","true","false","false","1000"
"30","49","0","""""","9.9","true","false","false","1000"
"31","49","0","""""","9.9","true","false","false","1000"
"32","49","0","""""","9.9","true","false","false","1000"
"33","49","0","""""","9.9","true","false","false","1000"
"34","49","0","""""","9.9","true","false","false","1000"
"0","48","0","""""","9.9","true","false","false","1000"
"1","48","17.613272256701013","""""","9.9","false","false","false","198.88689172648893"
"2","48","17.590208455086557","""""","9.9","false","false","false","198.86879552525204"
"3","48","17.555678561854613","""""","9.9","false","false","false","198.84073894985815"
"4","48","17.515556917653917","""""","9.9","false","false","false","198.81197294396077"
"5","48","17.490662395447284","""""","9.9","false","false","false","198.78920396276212"
"6","48","17.47681566833742","""""","9.9","false","false","false","198.77683765430035"
"7","48","0","""""","9.9","true","false","false","1000"
"8","48","17.996334466081212","""""","9.9","false","false","false","190.05528250789726"
"9","48","17.966030781356338","""""","9.9","false","false","false","189.67285976213597"
"10","48","17.91122083483763","""""","9.9","false","false","false","188.98933708765026"
"11","48","17.851221790835652","""""","9.9","false","false","false","188.08745063136547"
"12","48","17.780746157199083","""""","9.9","false","false","false","187.00942401769655"
"13","48","17.71413644907171","""""","9.9","false","false","false","185.73372617019453"
"14","48","17.640422121825942","""""","9.9","false","false","false","184.14981263390774"
"15","48","17.56205299075578","""""","9.9","false","false","false","182.06366770279914"
"16","48","17.474929411613264","""""","9.9","false","false","false","179.67590278560846"
"17","48","17.40409781052489","""""","9.9","false","false","false","177.37493227685914"
"18","48","0","""""","9.9","true","false","false","1000"
"19","48","0","""""","9.9","true","false","false","1000"
"20","48","13.693496745485662","""""","9.9","false","false","false","79.28956572236704"
"21","48","13.174407087248447","""""","9.9","false","false","false","64.12648025193617"
"22","48","12.65531742901123","""""","9.9","false","false","false","48.96339478150531"
"23","48","0","""""","9.9","true","false","false","1000"
"24","48","0","""""","9.9","true","false","false","1000"
"25","48","0","""""","9.9","true","false","false","1000"
"26","48","0","""""","9.9","true","false","false","1000"
"27","48","0","""""","9.9","true","false","false","1000"
"28","48","18.880852435001934","""""","9.9","false","false","false","199.58506178313104"
"29","48","18.888294409879883","""""","9.9","false","false","false","199.61542328864846"
"30","48","18.907559411822913","""""","9.9","false","false","false","199.68061278723235"
"31","48","18.94045749401967","""""","9.9","false","false","false","199.79517636930316"
"32","48","19","""""","9.9","false","false","true","200"
"33","48","0","""""","9.9","true","false","false","1000"
"34","48","0","""""","9.9","true","false","false","1000"
"0","47","0","""""","9.9","true","false","false","1000"
"1","47","17.440796261003918","""""","9.9","false","false","false","198.7244203454434"
"2","47","17.423490516914384","""""","9.9","false","false","false","198.71347586175628"
"3","47","17.402949980597583","""""","9.9","false","false","false","198.69544074929598"
"4","47","17.3824665419436","""""","9.9","false","false","false","198.67585602393547"
"5","47","17.36281442861775","""""","9.9","false","false","false","198.6598103702314"
"6","47","17.359572685997602","""""","9.9","false","false","false","198.6507216255828"
"7","47","0","""""","9.9","true","false","false","1000"
"8","47","17.916896291204697","""""","9.9","false","false","false","189.29371435677635"
"9","47","17.891757280431836","""""","9.9","false","false","false","188.99919219885882"
"10","47","17.856166559654284","""""","9.9","false","false","false","188.4485258497896"
"11","47","17.805507532894655","""""","9.9","false","false","false","187.68919504281786"
"12","47","17.75253870550129","""""","9.9","false","false","false","186.74648931133595"
"13","47","17.68968041861454","""""","9.9","false","false","false","185.58262745137418"
"14","47","17.62140246166276","""""","9.9","false","false","false","183.97179162956385"
"15","47","17.50692800930296","""""","9.9","false","false","false","181.00034392760583"
"16","47","17.348263838166247","""""","9.9","false","false","false","176.96520989251624"
"17","47","17.062934093582523","""""","9.9","false","false","false","170.2193829643345"
"18","47","0","""""","9.9","true","false","false","1000"
"19","47","14.744584667814202","""""","9.9","false","false","false","109.61488914460368"
"20","47","14.216403989861341","""""","9.9","false","false","false","94.45239992269398"
"21","47","13.693496745485662","""""","9.9","false","false","false","79.28956572236704"
"22","47","0","""""","9.9","true","false","false","1000"
"23","47","0","""""","9.9","true","false","false","1000"
"24","47","18.666100093051416","""""","9.9","false","false","false","197.5882316557546"
"25","47","18.771826958294113","""""","9.9","false","false","false","198.35903611573158"
"26","47","19","""""","9.9","false","false","true","200"
"27","47","0","""""","9.9","true","false","false","1000"
"28","47","18.87341046012398","""""","9.9","false","false","false","199.55470027761365"
"29","47","18.8805910640274","""""","9.9","false","false","false","199.58001124200152"
"30","47","18.893926331569183","""""","9.9","false","false","false","199.63123870374542"
"31","47","18.91492643362898","""""","9.9","false","false","false","199.70475853036183"
"32","47","18.93804366805727","""""","9.9","false","false","false","199.7841125393014"
"33","47","0","""""","9.9","true","false","false","1000"
"34","47","0","""""","9.9","true","false","false","1000"
"0","46","0","""""","9.9","true","false","false","1000"
"1","46","17.28562600939636","""""","9.9","false","false","false","198.57289344808507"
"2","46","17.28004887584717","""""","9.9","false","false","false","198.56490686984014"
"3","46","17.264545202243973","""""","9.9","false","false","false","198.55144996770858"
"4","46","17.248544840905154","""""","9.9","false","false","false","198.5362000322537"
"5","46","17.245746352905535","""""","9.9","false","false","false","198.52299639077768"
"6","46","17.23908796103764","""""","9.9","false","false","false","198.5155168522166"
"7","46","0","""""","9.9","true","false","false","1000"
"8","46","17.870760817280512","""""","9.9","false","false","false","188.8264861476192"
"9","46","17.84978503202642","""""","9.9","false","false","false","188.58117657347546"
"10","46","17.822015524094155","""""","9.9","false","false","false","188.11624597766163"
"11","46","17.779280141308224","""""","9.9","false","false","false","187.4739064016995"
"12","46","17.73422071329689","""""","9.9","false","false","false","186.7047107334553"
"13","46","17.693002003569003","""""","9.9","false","false","false","185.87793195914443"
"14","46","17.66281930213802","""""","9.9","false","false","false","185.1539728048608"
"15","46","0","""""","9.9","true","false","false","1000"
"16","46","0","""""","9.9","true","false","false","1000"
"17","46","16.454202436352812","""""","9.9","false","false","false","156.31724559052938"
"18","46","15.940697611124252","""""","9.9","false","false","false","143.2147327857442"
"19","46","15.278486330238868","""""","9.9","false","false","false","124.7770045870175"
"20","46","14.742934617635079","""""","9.9","false","false","false","109.61499743391275"
"21","46","0","""""","9.9","true","false","false","1000"
"22","46","0","""""","9.9","true","false","false","1000"
"23","46","18.474715758783937","""""","9.9","false","false","false","196.1225288779052"
"24","46","18.562069286187146","""""","9.9","false","false","false","196.8171740893553"
"25","46","18.651714446686526","""""","9.9","false","false","false","197.48852725456334"
"26","46","18.743374752020497","""""","9.9","false","false","false","198.16142899271156"
"27","46","0","""""","9.9","true","false","false","1000"
"28","46","18.861794199162333","""""","9.9","false","false","false","199.49860154444323"
"29","46","18.866733054536553","""""","9.9","false","false","false","199.5186826979985"
"30","46","18.877104266911598","""""","9.9","false","false","false","199.55893751937086"
"31","46","18.889416115809368","""""","9.9","false","false","false","199.6082033469253"
"32","46","18.900436129552492","""""","9.9","false","false","false","199.64740440296507"
"33","46","0","""""","9.9","true","false","false","1000"
"34","46","0","""""","9.9","true","false","false","1000"
"0","45","0","""""","9.9","true","false","false","1000"
"1","45","17.156769877186193","""""","9.9","false","false","false","198.42899670554698"
"2","45","17.14653377483397","""""","9.9","false","false","false","198.42180820181073"
"3","45","17.14210566670306","""""","9.9","false","false","false","198.40898587368895"
"4","45","17.134364086392214","""""","9.9","false","false","false","198.39392959827148"
"5","45","17.132538181061598","""""","9.9","false","false","false","198.38045830840892"
"6","45","17.13026003689608","""""","9.9","false","false","false","198.37251634814925"
"7","45","0","""""","9.9","true","false","false","1000"
"8","45","17.84560112861042","""""","9.9","false","false","false","188.6045675126058"
"9","45","17.826131285151746","""""","9.9","false","false","false","188.3825218804253"
"10","45","17.802830363387688","""""","9.9","false","false","false","187.961375085682"
"11","45","17.766179214558306","""""","9.9","false","false","false","187.38522430678935"
"12","45","17.73293711768555","""""","9.9","false","false","false","186.72000590114067"
"13","45","17.698411425201453","""""","9.9","false","false","false","186.07008266317735"
"14","45","17.67405344118229","""""","9.9","false","false","false","185.6121948258741"
"15","45","0","""""","9.9","true","false","false","1000"
"16","45","0","""""","9.9","true","false","false","1000"
"17","45","16.35897560435166","""""","9.9","false","false","false","155.51762102150937"
"18","45","16.101894430962805","""""","9.9","false","false","false","148.5491993494487"
"19","45","15.68572842438194","""""","9.9","false","false","false","136.66339898380937"
"20","45","0","""""","9.9","true","false","false","1000"
"21","45","0","""""","9.9","true","false","false","1000"
"22","45","18.310174250104872","""""","9.9","false","false","false","194.74325556645823"
"23","45","18.38736223138073","""""","9.9","false","false","false","195.42788366645516"
"24","45","18.46259872508491","""""","9.9","false","false","false","196.06839212328913"
"25","45","18.532705719254785","""""","9.9","false","false","false","196.61600450875596"
"26","45","18.581840795105805","""""","9.9","false","false","false","196.9952467321622"
"27","45","0","""""","9.9","true","false","false","1000"
"28","45","18.84843948057374","""""","9.9","false","false","false","199.42196703602573"
"29","45","18.850805174766165","""""","9.9","false","false","false","199.43670354047873"
"30","45","18.85998906852374","""""","9.9","false","false","false","199.47739134484783"
"31","45","18.868477478853208","""""","9.9","false","false","false","199.52124765684476"
"32","45","18.87591085604099","""""","9.9","false","false","false","199.54960452807313"
"33","45","0","""""","9.9","true","false","false","1000"
"34","45","0","""""","9.9","true","false","false","1000"
"0","44","0","""""","9.9","true","false","false","1000"
"1","44","17.038149847328246","""""","9.9","false","false","false","198.29228846674516"
"2","44","17.032265742475445","""""","9.9","false","false","false","198.28390706999858"
"3","44","17.030918214887627","""""","9.9","false","false","false","198.2686168005526"
"4","44","17.032471013451534","""""","9.9","false","false","false","198.2497489295685"
"5","44","17.029111727866706","""""","9.9","false","false","false","198.23222921713798"
"6","44","17.029061313326466","""""","9.9","false","false","false","198.2213975962202"
"7","44","0","""""","9.9","true","false","false","1000"
"8","44","0","""""","9.9","true","false","false","1000"
"9","44","0","""""","9.9","true","false","false","1000"
"10","44","0","""""","9.9","true","false","false","1000"
"11","44","0","""""","9.9","true","false","false","1000"
"12","44","0","""""","9.9","true","false","false","1000"
"13","44","0","""""","9.9","true","false","false","1000"
"14","44","0","""""","9.9","true","false","false","1000"
"15","44","0","""""","9.9","true","false","false","1000"
"16","44","16.644732639748334","""""","9.9","false","false","false","165.14623779337398"
"17","44","16.53831259075754","""""","9.9","false","false","false","161.6852640679092"
"18","44","16.434862091592347","""""","9.9","false","false","false","158.80019482111578"
"19","44","0","""""","9.9","true","false","false","1000"
"20","44","0","""""","9.9","true","false","false","1000"
"21","44","18.16234048896581","""""","9.9","false","false","false","193.30037129194966"
"22","44","18.238202223734042","""""","9.9","false","false","false","194.05788319608854"
"23","44","18.309284354168426","""""","9.9","false","false","false","194.77627943123517"
"24","44","18.380180969844943","""""","9.9","false","false","false","195.410749020342"
"25","44","18.438009286216772","""""","9.9","false","false","false","195.9113577340899"
"26","44","18.472560843052563","""""","9.9","false","false","false","196.20784138332013"
"27","44","0","""""","9.9","true","false","false","1000"
"28","44","18.83271906779272","""""","9.9","false","false","false","199.3305960231552"
"29","44","18.83382599446219","""""","9.9","false","false","false","199.32795361383972"
"30","44","18.843569353563975","""""","9.9","false","false","false","199.39267666269694"
"31","44","18.853853275946545","""""","9.9","false","false","false","199.44904443754194"
"32","44","18.85881895971727","""""","9.9","false","false","false","199.48016152440962"
"33","44","0","""""","9.9","true","false","false","1000"
"34","44","0","""""","9.9","true","false","false","1000"
"0","43","0","""""","9.9","true","false","false","1000"
"1","43","16.935999791040086","""""","9.9","false","false","false","198.16377623106794"
"2","43","16.938420595253522","""""","9.9","false","false","false","198.15246752742055"
"3","43","16.935067503616565","""""","9.9","false","false","false","198.1315000102685"
"4","43","16.93549002465958","""""","9.9","false","false","false","198.10422010231196"
"5","43","16.940579760179723","""""","9.9","false","false","false","198.07698678518847"
"6","43","16.94128341165073","""""","9.9","false","false","false","198.05920454482677"
"7","43","0","""""","9.9","true","false","false","1000"
"8","43","18.76084048996578","""""","9.9","false","false","false","197.418870214244"
"9","43","18.695210198406176","""""","9.9","false","false","false","196.7778865417409"
"10","43","18.60129337107821","""""","9.9","false","false","false","195.85131706412696"
"11","43","18.500256709525782","""""","9.9","false","false","false","194.82810131745376"
"12","43","18.40050859807461","""""","9.9","false","false","false","193.8047849389875"
"13","43","18.315372963372795","""""","9.9","false","false","false","192.87752921723663"
"14","43","18.257605806132418","""""","9.9","false","false","false","192.23593098344892"
"15","43","0","""""","9.9","true","false","false","1000"
"16","43","16.761865954047384","""""","9.9","false","false","false","168.6064325129391"
"17","43","16.71468002733781","""""","9.9","false","false","false","167.27700263563764"
"18","43","16.675092518364952","""""","9.9","false","false","false","166.1653420400897"
"19","43","0","""""","9.9","true","false","false","1000"
"20","43","18.020459193601752","""""","9.9","false","false","false","191.65676550054815"
"21","43","18.0941193384872","""""","9.9","false","false","false","192.54177584762095"
"22","43","18.17100980169705","""""","9.9","false","false","false","193.41162649471102"
"23","43","18.248274882024006","""""","9.9","false","false","false","194.206165817581"
"24","43","18.31417188998453","""""","9.9","false","false","false","194.88647260183467"
"25","43","18.372794673901293","""""","9.9","false","false","false","195.40992096439618"
"26","43","18.405263565708662","""""","9.9","false","false","false","195.7158175247523"
"27","43","0","""""","9.9","true","false","false","1000"
"28","43","18.82046472475931","""""","9.9","false","false","false","199.2412171260916"
"29","43","18.811189228717634","""""","9.9","false","false","false","199.15141334922933"
"30","43","18.831033660594212","""""","9.9","false","false","false","199.3156884680885"
"31","43","18.844547311651727","""""","9.9","false","false","false","199.40209190621633"
"32","43","18.851683135684496","""""","9.9","false","false","false","199.44112671531298"
"33","43","0","""""","9.9","true","false","false","1000"
"34","43","0","""""","9.9","true","false","false","1000"
"0","42","0","""""","9.9","true","false","false","1000"
"1","42","16.855143028096233","""""","9.9","false","false","false","198.04614178735426"
"2","42","16.850349343881994","""""","9.9","false","false","false","198.0306867983472"
"3","42","16.853164284952683","""""","9.9","false","false","false","198.00037346111026"
"4","42","16.856055609986235","""""","9.9","false","false","false","197.95824025669333"
"5","42","16.86354070264555","""""","9.9","false","false","false","197.9121643560701"
"6","42","16.87462428761839","""""","9.9","false","false","false","197.87884390383087"
"7","42","0","""""","9.9","true","false","false","1000"
"8","42","18.828456266578076","""""","9.9","false","false","false","198.0596990773864"
"9","42","18.725475973408848","""""","9.9","false","false","false","197.06331792740926"
"10","42","18.61116072148033","""""","9.9","false","false","false","195.94774868437077"
"11","42","18.49896815942452","""""","9.9","false","false","false","194.8282019492468"
"12","42","18.393928297223745","""""","9.9","false","false","false","193.70809620291877"
"13","42","18.291819073889588","""""","9.9","false","false","false","192.5915730896885"
"14","42","18.203811885067168","""""","9.9","false","false","false","191.59402164646824"
"15","42","0","""""","9.9","true","false","false","1000"
"16","42","16.940573832123007","""""","9.9","false","false","false","173.39494910733117"
"17","42","16.894162311489623","""""","9.9","false","false","false","172.65019291571295"
"18","42","16.89231561327762","""""","9.9","false","false","false","172.41753773899225"
"19","42","0","""""","9.9","true","false","false","1000"
"20","42","17.955704408741294","""""","9.9","false","false","false","190.770583558811"
"21","42","18.03095082380828","""""","9.9","false","false","false","191.79719443002284"
"22","42","18.115641963298454","""""","9.9","false","false","false","192.83894461338917"
"23","42","18.19863348224603","""""","9.9","false","false","false","193.7502847425431"
"24","42","18.270876259940298","""""","9.9","false","false","false","194.51680628825972"
"25","42","18.33373395369521","""""","9.9","false","false","false","195.12603599690783"
"26","42","18.37664024135861","""""","9.9","false","false","false","195.52877516699527"
"27","42","0","""""","9.9","true","false","false","1000"
"28","42","0","""""","9.9","true","false","false","1000"
"29","42","18.75943253505482","""""","9.9","false","false","false","198.7207941888974"
"30","42","0","""""","9.9","true","false","false","1000"
"31","42","0","""""","9.9","true","false","false","1000"
"32","42","0","""""","9.9","true","false","false","1000"
"33","42","0","""""","9.9","true","false","false","1000"
"34","42","0","""""","9.9","true","false","false","1000"
"0","41","0","""""","9.9","true","false","false","1000"
"1","41","16.779079949366608","""""","9.9","false","false","false","197.94396233264766"
"2","41","16.778383564783287","""""","9.9","false","false","false","197.92333350581984"
"3","41","16.781202995058546","""""","9.9","false","false","false","197.88088221160362"
"4","41","16.795721832389155","""""","9.9","false","false","false","197.81575545311475"
"5","41","16.81225794685509","""""","9.9","false","false","false","197.73402433309775"
"6","41","16.819048748558888","""""","9.9","false","false","false","197.66516281059566"
"7","41","0","""""","9.9","true","false","false","1000"
"8","41","19","""""","9.9","false","false","true","199.69683516255603"
