"export-world data (NetLogo 5.0.5)"
"CSD.nlogo"
"04/24/2014 23:06:09:325 -0600"

"RANDOM STATE"
"0 0 -1727483681 573 0.0 false 1078527543 -730740732 -421056250 -480915907 -1299281448 -1879173103 -793314631 1998007757 1273076835 1070506519 -394168063 815921322 -791727448 1540763619 195260322 -325258342 -810262246 1192928684 1574671502 -892370729 1615800398 1822263710 155905675 1500238013 -139546812 -1711819098 868608450 1046166749 1376037406 1819907238 2146051513 369367652 -1768394207 1951096186 289599131 1797508295 -710990610 -1156355278 2044970887 1089489664 1563976108 -1038286687 1126692118 143906834 1068969186 1610537120 1193945454 -983169484 318693297 -1342445847 522919693 -491495181 -1748716918 -315832265 2055448936 -953874287 2145039336 -1993302218 -2085057350 638062584 -1918195013 1918455371 -495618812 724561384 398101212 -1343133612 1369166218 -79457405 -675719054 166461428 1256549493 -1109083271 -1610396815 1039622896 1846235638 2135442597 1566997016 829279408 -61017716 -485371499 650468889 -1362329959 -763272556 -1074934753 572299898 106027019 379759256 556699984 -19035712 160970729 -1208842266 395381164 -2018069895 -2115172052 1943368815 -569401265 -431903896 -1120642284 -336174908 528013180 -1965679027 -1065331427 1203923847 -1454661058 1747591418 1643132903 174844718 -873819156 -1662453939 1225490427 -743185727 -64015637 1007516635 -329173935 1864976505 380363635 -2069398707 6502385 325800677 -828199442 -89010440 671353018 -415099445 -1655158443 595160815 434767804 -1273773837 -1973971118 1611529122 2055075908 1701193063 941252377 1757787900 -1807797554 1235784713 1665268310 -1531264460 -2027244860 1062035057 362363509 -1207212949 -1401402317 1778693099 -656650150 -269416538 -1310395260 -430365426 627821851 1604391800 478050656 -1774817868 -328711275 208625975 331727842 1690954698 -905510431 823786811 -20917868 -1828319523 1117796298 2048171673 -1829698471 607992995 -1330938216 1724888472 -691610548 -662847196 753765581 -708114330 531647401 2146289910 1500107279 1637909112 2107144113 1825772564 -243409152 815093165 1557259994 -539849330 -333299137 302056892 -1089563507 888227732 540386162 -1427391017 1219279125 445651630 346968376 391518787 541782432 1906225049 1959119674 736900191 222561669 10806139 599350477 -418957921 -109554365 1466544707 1568676072 -1439189679 1662475127 -1588615471 -1244070981 1112471359 1018516812 1026725608 609003751 -789669681 -423490363 -1356486902 -2111230556 -1519288270 932356081 -1476447512 1164580188 -583202157 1610401381 1238896729 -859011042 -2070131954 270519818 267833303 906005157 389362980 1483515782 419364827 -1314686117 -1525547215 -2127259500 898103657 -1887128216 -1524187340 50942357 -940462663 308159740 1305230570 48091752 -846535066 -1721539864 -544074336 966193246 288514905 1524887883 169569122 -729979949 1811337285 1243937349 1609422099 1165864557 1779637733 1579340094 -147767074 2014629510 -81927136 1348752263 1958784476 -1769175982 -653519390 81836031 -2066252515 -289633089 -695055632 1265952902 1997691629 1669656521 582272880 -482550899 -1194991505 -1293102015 -2117042125 727961517 1655792127 1002975283 1587603192 -172354903 -2141541341 -1487316518 -1200455296 -103282966 -1155533412 1289481349 -1196078414 1611385129 -312404996 1818775826 -498619905 1943427461 992170658 1935092171 1799959099 1004413176 1019539457 398297202 882834033 44650827 -1926783069 1411779687 -1242711503 1779018093 -265586934 -857438092 1338137520 2092723603 1206136880 -936896054 1212648557 2033527197 2066121154 -1102963346 456435761 -1600148826 -240516690 1771826584 -1372324454 220184826 1569974449 -527662032 419707282 739931439 -599875148 -2034342317 -1545246621 -309444867 -1344644 1825801962 -1031488057 -2008240508 -1151979490 -1507122748 1612826420 -1213499346 1914670290 -2107828502 1765692472 -2107646526 -1984411466 -1698512824 150556518 1772025341 -871059351 915841332 743260071 -359084827 1974114394 -1657024125 404724363 1760860167 -427375353 -1523668609 900815145 -894048219 -1900491660 1421127564 182119031 440407873 -1041481167 791132525 -1531392905 2089816230 -2146838180 670712203 -33823015 -634037494 1473246445 2078891800 -1893679256 -599603168 -1286872450 -1365103977 1878683620 2006949563 -1726679764 2075107792 564817343 740570037 1424565940 -1962804974 1250785153 1358833779 -1621624403 -642561517 -1150287767 -466295137 569090027 1215827175 1823290928 1934778711 -1903577297 -727761035 -601185779 404670461 1151159651 1641349035 -1947956534 964735004 1234471908 1771350951 -604181868 -736953264 -1697350529 770286811 1551574164 -809172887 689755376 -737444691 -136688774 461291504 473361275 -1094258322 1113718220 -255446491 1294943881 -408605891 400092808 725034623 -230167831 1755109661 2097160741 -872947495 -1160202521 -286927761 -215781101 1203488877 101824515 132961450 1591216258 -1014331292 1936988690 631220614 -304964620 372016220 831071401 -2015135964 -645898245 -1508735503 1416327994 -657758534 1484467347 565361994 -1119098074 -1107122317 -1333183799 -1551078642 346800657 2116502046 482849864 934484805 1877646737 -1665703785 1487860115 -1607652581 -474824070 -1535172925 -815740101 1290891796 1416021036 1827426126 -359199478 2084279808 1242966267 -1993175901 845227817 -2064434432 1719667326 277723238 1486827341 477534005 1726020948 -2014639976 -388514936 1486449783 1399717515 700974078 1681037118 -20036261 -282912794 -1249515646 -1875133574 -1943351426 -1602768875 -350750731 -2056202431 570689908 -254256993 644507628 1371326576 -945101876 500211332 -773539476 802426764 870478571 -1103955800 -1085043371 -785636954 252023988 -926283910 778194076 -1646520874 -149495217 -1712418345 818618689 -1587047012 377983671 -566093957 1255467598 -970228886 -31497501 1027414867 -1945822753 1573602525 1930633947 1607588524 -1001708145 -1387378176 540076937 428114674 -1093584140 468923458 1120235615 357998729 1072670630 -1262172853 -98055965 -221322182 -846874978 1460286152 -1429825931 521139617 -981548477 510522084 1713176967 -1328191092 -1245685467 1348515157 1312980561 -768499364 1011650167 1052962723 -1952742709 462877830 843228851 -910721979 1617156525 -232422862 1240031072 768867590 -1779414889 -896394478 -1116945072 57590437 -610850845 1447349100 1578474782 1018177104 2146789829 -1831655972 -791982743 -1334539264 2034135906 1103022186 -1765471835 317150038 -1800634290 625408615 1424590090 -37126307 -362357173 -1624993276 -1224895576 -180858462 491038061 -318065758 -1585981995 1470702426 1368252644 1247822864 -1008559934 -1947629462 -697290675 1809288820 -398624718 574772757 1305219985 1613587106 -594506962 1033544159 1789859573 745436765 -1521118780 -815006957 -1781411809 267436485 -2142448258 -2050329453 -82221759 -1542036297 -1752287045 -1666334383 890934654 1142322097 -372983271 -982202551 -1067412073 -841864561 -1171949792 -1642625424 323324265 -1181906783 -175907535 -1285901076 -1338227397 1366783915 411160506 370616830 -377253865 -591813268 -1487794523 -1758180959 1904736680 -1300661880 83634871 -363520463 -1330071520"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","boundary_elevation","boundary_pcolor","default_export_path_name","default_import_path_name","path_pcolor","sink_elevation","sink_pcolor","source_elevation","source_pcolor"
"0","34","0","54","0","nobody","36880","""NEITHER""","-1","1000","130","""../patches/CSD_Default_World.csv""","""../patches/CSD_Default_World.csv""","15","0","11","200","19"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","boundary?","sink?","source?","sink_distance"
"25","51","11.07502377267097","""""","9.9","false","false","false","1.8789872860682184"
"26","51","11","""""","9.9","false","true","false","0"
"27","51","0","""""","9.9","true","false","false","1000"
"28","51","0","""""","9.9","true","false","false","1000"
"29","51","0","""""","9.9","true","false","false","1000"
"30","51","0","""""","9.9","true","false","false","1000"
"31","51","0","""""","9.9","true","false","false","1000"
"32","51","0","""""","9.9","true","false","false","1000"
"33","51","0","""""","9.9","true","false","false","1000"
"34","51","0","""""","9.9","true","false","false","1000"
"0","50","0","""""","9.9","true","false","false","1000"
"1","50","18.9217015135258","""""","9.9","false","false","false","199.29546525824856"
"2","50","18.913952769721654","""""","9.9","false","false","false","199.22895713301224"
"3","50","18.904617883685326","""""","9.9","false","false","false","199.1483150083501"
"4","50","18.896784111411428","""""","9.9","false","false","false","199.07933413300208"
"5","50","18.891582045127134","""""","9.9","false","false","false","199.0312514091844"
"6","50","18.888808041558384","""""","9.9","false","false","false","199.0069891178239"
"7","50","0","""""","9.9","true","false","false","1000"
"8","50","18.712599852707694","""""","9.9","false","false","false","192.90440946951958"
"9","50","18.67527496380046","""""","9.9","false","false","false","191.9818048550561"
"10","50","18.6237464516701","""""","9.9","false","false","false","190.70691680390624"
"11","50","18.56924926470872","""""","9.9","false","false","false","189.35800472169916"
"12","50","18.51579283337854","""""","9.9","false","false","false","188.03198706122492"
"13","50","18.464538095377883","""""","9.9","false","false","false","186.75951135274244"
"14","50","18.41674112144681","""""","9.9","false","false","false","185.5700747376864"
"15","50","18.375692421541945","""""","9.9","false","false","false","184.54737783221572"
"16","50","18.349370429942493","""""","9.9","false","false","false","183.88988487299503"
"17","50","0","""""","9.9","true","false","false","1000"
"18","50","18.669826306353237","""""","9.9","false","false","false","191.81367926653482"
"19","50","18.752359771939357","""""","9.9","false","false","false","193.86026861059509"
"20","50","0","""""","9.9","true","false","false","1000"
"21","50","0","""""","9.9","true","false","false","1000"
"22","50","11.729334198933833","""""","9.9","false","false","false","18.265662836940095"
"23","50","11.511379752908258","""""","9.9","false","false","false","12.807254282156649"
"24","50","11.307379233802498","""""","9.9","false","false","false","7.6983059544502765"
"25","50","11.142295756134267","""""","9.9","false","false","false","3.563808957655767"
"26","50","11","""""","9.9","false","true","false","0"
"27","50","0","""""","9.9","true","false","false","1000"
"28","50","0","""""","9.9","true","false","false","1000"
"29","50","0","""""","9.9","true","false","false","1000"
"30","50","0","""""","9.9","true","false","false","1000"
"31","50","0","""""","9.9","true","false","false","1000"
"32","50","0","""""","9.9","true","false","false","1000"
"33","50","0","""""","9.9","true","false","false","1000"
"34","50","0","""""","9.9","true","false","false","1000"
"0","49","0","""""","9.9","true","false","false","1000"
"1","49","18.899130782692648","""""","9.9","false","false","false","199.08615747834037"
"2","49","18.895502946037336","""""","9.9","false","false","false","199.053491446325"
"3","49","18.890126055834607","""""","9.9","false","false","false","199.00734010469665"
"4","49","18.885147452229923","""""","9.9","false","false","false","198.96325715826333"
"5","49","18.881448322381377","""""","9.9","false","false","false","198.93035192119174"
"6","49","18.87971825826502","""""","9.9","false","false","false","198.91293244285112"
"7","49","0","""""","9.9","true","false","false","1000"
"8","49","18.644014232694484","""""","9.9","false","false","false","191.21165817067882"
"9","49","18.621743897195337","""""","9.9","false","false","false","190.66108749461347"
"10","49","18.58549081166685","""""","9.9","false","false","false","189.76305866340874"
"11","49","18.54177059634133","""""","9.9","false","false","false","188.6787807193989"
"12","49","18.49384340270249","""""","9.9","false","false","false","187.48876112416264"
"13","49","18.44259751632969","""""","9.9","false","false","false","186.21488043342114"
"14","49","18.38796975910708","""""","9.9","false","false","false","184.85464581042794"
"15","49","18.33197622402671","""""","9.9","false","false","false","183.4571463874773"
"16","49","18.28701213433426","""""","9.9","false","false","false","182.33094491643467"
"17","49","18.284817513497885","""""","9.9","false","false","false","182.262794255966"
"18","49","18.47732190992556","""""","9.9","false","false","false","187.0382367612504"
"19","49","0","""""","9.9","true","false","false","1000"
"20","49","0","""""","9.9","true","false","false","1000"
"21","49","12.956541684822948","""""","9.9","false","false","false","48.99842071051404"
"22","49","12.350602644294034","""""","9.9","false","false","false","33.82407454693165"
"23","49","11.760001815744866","""""","9.9","false","false","false","19.033787623298178"
"24","49","11.418053689203655","""""","9.9","false","false","false","10.47001205595101"
"25","49","11.186783148445974","""""","9.9","false","false","false","4.677940337868925"
"26","49","11","""""","9.9","false","true","false","0"
"27","49","0","""""","9.9","true","false","false","1000"
"28","49","0","""""","9.9","true","false","false","1000"
"29","49","0","""""","9.9","true","false","false","1000"
"30","49","0","""""","9.9","true","false","false","1000"
"31","49","0","""""","9.9","true","false","false","1000"
"32","49","0","""""","9.9","true","false","false","1000"
"33","49","0","""""","9.9","true","false","false","1000"
"34","49","0","""""","9.9","true","false","false","1000"
"0","48","0","""""","9.9","true","false","false","1000"
"1","48","18.881045118662612","""""","9.9","false","false","false","198.90910495272203"
"2","48","18.878802175900436","""""","9.9","false","false","false","198.89151106925067"
"3","48","18.87600364742296","""""","9.9","false","false","false","198.86392887780568"
"4","48","18.872791209914006","""""","9.9","false","false","false","198.83573419953854"
"5","48","18.870484336123752","""""","9.9","false","false","false","198.81342105106785"
"6","48","18.86919301787863","""""","9.9","false","false","false","198.80131512077446"
"7","48","0","""""","9.9","true","false","false","1000"
"8","48","18.59771624319981","""""","9.9","false","false","false","190.0694596949803"
"9","48","18.582319960331734","""""","9.9","false","false","false","189.68770004490938"
"10","48","18.55480379349958","""""","9.9","false","false","false","189.00534586384902"
"11","48","18.518527334104913","""""","9.9","false","false","false","188.1052696695511"
"12","48","18.475262378937753","""""","9.9","false","false","false","187.02934615037506"
"13","48","18.424093976973854","""""","9.9","false","false","false","185.75654804303696"
"14","48","18.36071790761771","""""","9.9","false","false","false","184.17633039795885"
"15","48","18.277354586653708","""""","9.9","false","false","false","182.09549816390444"
"16","48","18.181981671212082","""""","9.9","false","false","false","179.71386344001593"
"17","48","18.090165488105878","""""","9.9","false","false","false","177.41915827817448"
"18","48","0","""""","9.9","true","false","false","1000"
"19","48","0","""""","9.9","true","false","false","1000"
"20","48","14.168516005736853","""""","9.9","false","false","false","79.34704423949056"
"21","48","13.562499766937403","""""","9.9","false","false","false","64.17275322466178"
"22","48","12.956532877674485","""""","9.9","false","false","false","48.99842701697428"
"23","48","0","""""","9.9","true","false","false","1000"
"24","48","0","""""","9.9","true","false","false","1000"
"25","48","0","""""","9.9","true","false","false","1000"
"26","48","0","""""","9.9","true","false","false","1000"
"27","48","0","""""","9.9","true","false","false","1000"
"28","48","19","""""","9.9","false","false","true","200"
"29","48","18.99923059117879","""""","9.9","false","false","false","199.98127158443262"
"30","48","18.99904315901104","""""","9.9","false","false","false","199.9767074036316"
"31","48","18.99928655346966","""""","9.9","false","false","false","199.98263507694801"
"32","48","19","""""","9.9","false","false","true","200"
"33","48","0","""""","9.9","true","false","false","1000"
"34","48","0","""""","9.9","true","false","false","1000"
"0","47","0","""""","9.9","true","false","false","1000"
"1","47","18.86558271933936","""""","9.9","false","false","false","198.74946392142928"
"2","47","18.864133164316254","""""","9.9","false","false","false","198.73881140914511"
"3","47","18.862295148042783","""""","9.9","false","false","false","198.7211301377368"
"4","47","18.86045743892928","""""","9.9","false","false","false","198.70188477683564"
"5","47","18.858680723038873","""""","9.9","false","false","false","198.68619864957054"
"6","47","18.858271226995782","""""","9.9","false","false","false","198.6771628505601"
"7","47","0","""""","9.9","true","false","false","1000"
"8","47","18.566926578442807","""""","9.9","false","false","false","189.30890514107634"
"9","47","18.555056480045955","""""","9.9","false","false","false","189.01486533709692"
"10","47","18.532920754705543","""""","9.9","false","false","false","188.4653101122295"
"11","47","18.502386708585675","""""","9.9","false","false","false","187.707489984626"
"12","47","18.464584801969753","""""","9.9","false","false","false","186.76680576474962"
"13","47","18.417940270759804","""""","9.9","false","false","false","185.60549404752214"
"14","47","18.353510866146394","""""","9.9","false","false","false","183.9985751468659"
"15","47","18.234742543758326","""""","9.9","false","false","false","181.03465243016558"
"16","47","18.073490276985282","""""","9.9","false","false","false","177.00976269927614"
"17","47","17.803825386247752","""""","9.9","false","false","false","170.28070878463564"
"18","47","0","""""","9.9","true","false","false","1000"
"19","47","15.380597832872283","""""","9.9","false","false","false","109.6955910762894"
"20","47","14.774532244536303","""""","9.9","false","false","false","94.52133525431934"
"21","47","14.168516005736853","""""","9.9","false","false","false","79.34704423949056"
"22","47","0","""""","9.9","true","false","false","1000"
"23","47","0","""""","9.9","true","false","false","1000"
"24","47","19","""""","9.9","false","false","true","200"
"25","47","18.980160902384522","""""","9.9","false","false","false","199.51510811377946"
"26","47","19","""""","9.9","false","false","true","200"
"27","47","0","""""","9.9","true","false","false","1000"
"28","47","18.99890049818026","""""","9.9","false","false","false","199.97322853904495"
"29","47","18.99864912011245","""""","9.9","false","false","false","199.96710701611934"
"30","47","18.998612332384674","""""","9.9","false","false","false","199.96621554951417"
"31","47","18.998816890658347","""""","9.9","false","false","false","199.97119757029654"
"32","47","18.999118815284586","""""","9.9","false","false","false","199.97854611746254"
"33","47","0","""""","9.9","true","false","false","1000"
"34","47","0","""""","9.9","true","false","false","1000"
"0","46","0","""""","9.9","true","false","false","1000"
"1","46","18.85156987503922","""""","9.9","false","false","false","198.60047540242067"
"2","46","18.850911097860923","""""","9.9","false","false","false","198.59263280240316"
"3","46","18.849514376552552","""""","9.9","false","false","false","198.57945055297913"
"4","46","18.84806267472147","""""","9.9","false","false","false","198.5644761204967"
"5","46","18.847329883216446","""""","9.9","false","false","false","198.55145312300957"
"6","46","18.846939940069845","""""","9.9","false","false","false","198.54397478133535"
"7","46","0","""""","9.9","true","false","false","1000"
"8","46","18.548007012082653","""""","9.9","false","false","false","188.84239039115178"
"9","46","18.53814268394637","""""","9.9","false","false","false","188.59745933815208"
"10","46","18.51943603669097","""""","9.9","false","false","false","188.13353926334605"
"11","46","18.49366708573679","""""","9.9","false","false","false","187.49241806306765"
"12","46","18.462799563773142","""""","9.9","false","false","false","186.72484274424477"
"13","46","18.429695403734243","""""","9.9","false","false","false","185.8999233276266"
"14","46","18.400705624905328","""""","9.9","false","false","false","185.17776218715224"
"15","46","0","""""","9.9","true","false","false","1000"
"16","46","0","""""","9.9","true","false","false","1000"
"17","46","17.247820393652088","""""","9.9","false","false","false","156.41320537645632"
"18","46","16.723876408375826","""""","9.9","false","false","false","143.3178316580003"
"19","46","15.986752091375724","""""","9.9","false","false","false","124.86978410555824"
"20","46","15.380642167956013","""""","9.9","false","false","false","109.69555967993878"
"21","46","0","""""","9.9","true","false","false","1000"
"22","46","0","""""","9.9","true","false","false","1000"
"23","46","18.893875513148856","""""","9.9","false","false","false","197.40500424741532"
"24","46","18.92991381468987","""""","9.9","false","false","false","198.28657608553274"
"25","46","18.94048270715357","""""","9.9","false","false","false","198.5453243413384"
"26","46","18.95031765641993","""""","9.9","false","false","false","198.78576963573698"
"27","46","0","""""","9.9","true","false","false","1000"
"28","46","18.998053034199962","""""","9.9","false","false","false","199.95257816616854"
"29","46","18.99785305870607","""""","9.9","false","false","false","199.94771239148568"
"30","46","18.997940665343968","""""","9.9","false","false","false","199.94984987446233"
"31","46","18.998250351527876","""""","9.9","false","false","false","199.9573932140992"
"32","46","18.998539555195407","""""","9.9","false","false","false","199.96444078209103"
"33","46","0","""""","9.9","true","false","false","1000"
"34","46","0","""""","9.9","true","false","false","1000"
"0","45","0","""""","9.9","true","false","false","1000"
"1","45","18.839042845240883","""""","9.9","false","false","false","198.45893278669612"
"2","45","18.838426975535665","""""","9.9","false","false","false","198.45179384506775"
"3","45","18.83746674751891","""""","9.9","false","false","false","198.4392378346652"
"4","45","18.83689185935284","""""","9.9","false","false","false","198.42418386162518"
"5","45","18.835967856845585","""""","9.9","false","false","false","198.41100373529778"
"6","45","18.83580588628484","""""","9.9","false","false","false","198.4030267738442"
"7","45","0","""""","9.9","true","false","false","1000"
"8","45","18.539035690413165","""""","9.9","false","false","false","188.62071993161288"
"9","45","18.53009114724523","""""","9.9","false","false","false","188.3990217701232"
"10","45","18.513191072611185","""""","9.9","false","false","false","187.97878709784104"
"11","45","18.490046033897357","""""","9.9","false","false","false","187.40380026005383"
"12","45","18.4633701606469","""""","9.9","false","false","false","186.7401031583473"
"13","45","18.437336155498695","""""","9.9","false","false","false","186.09159433158732"
"14","45","18.419020890202013","""""","9.9","false","false","false","185.63467825936976"
"15","45","0","""""","9.9","true","false","false","1000"
"16","45","0","""""","9.9","true","false","false","1000"
"17","45","17.215838156594998","""""","9.9","false","false","false","155.6410122437218"
"18","45","16.937236472405548","""""","9.9","false","false","false","148.67038019387587"
"19","45","16.4619362913825","""""","9.9","false","false","false","136.77012261165385"
"20","45","0","""""","9.9","true","false","false","1000"
"21","45","0","""""","9.9","true","false","false","1000"
"22","45","18.826361110767593","""""","9.9","false","false","false","195.75163471388686"
"23","45","18.857858684101522","""""","9.9","false","false","false","196.52341856836534"
"24","45","18.885313030057958","""""","9.9","false","false","false","197.19596542094632"
"25","45","18.9015650131794","""""","9.9","false","false","false","197.59382634403244"
"26","45","18.910470262106212","""""","9.9","false","false","false","197.81198456587256"
"27","45","0","""""","9.9","true","false","false","1000"
"28","45","18.99740554571356","""""","9.9","false","false","false","199.93679356797497"
"29","45","18.99677042988118","""""","9.9","false","false","false","199.921313840459"
"30","45","18.997047901130713","""""","9.9","false","false","false","199.92807769583618"
"31","45","18.997704294913785","""""","9.9","false","false","false","199.94408462954698"
"32","45","18.998250179848494","""""","9.9","false","false","false","199.95738256577556"
"33","45","0","""""","9.9","true","false","false","1000"
"34","45","0","""""","9.9","true","false","false","1000"
"0","44","0","""""","9.9","true","false","false","1000"
"1","44","18.827967105944595","""""","9.9","false","false","false","198.32412812892824"
"2","44","18.827523251268293","""""","9.9","false","false","false","198.3157786578439"
"3","44","18.826695920429593","""""","9.9","false","false","false","198.30072512993087"
"4","44","18.82607015832539","""""","9.9","false","false","false","198.28201775604106"
"5","44","18.825323045940667","""""","9.9","false","false","false","198.26464103912687"
"6","44","18.825248470164983","""""","9.9","false","false","false","198.2537471488424"
"7","44","0","""""","9.9","true","false","false","1000"
"8","44","0","""""","9.9","true","false","false","1000"
"9","44","0","""""","9.9","true","false","false","1000"
"10","44","0","""""","9.9","true","false","false","1000"
"11","44","0","""""","9.9","true","false","false","1000"
"12","44","0","""""","9.9","true","false","false","1000"
"13","44","0","""""","9.9","true","false","false","1000"
"14","44","0","""""","9.9","true","false","false","1000"
"15","44","0","""""","9.9","true","false","false","1000"
"16","44","17.601021158168763","""""","9.9","false","false","false","165.30989878155953"
"17","44","17.462572620202103","""""","9.9","false","false","false","161.83937161097012"
"18","44","17.34729503326886","""""","9.9","false","false","false","158.9525542621276"
"19","44","0","""""","9.9","true","false","false","1000"
"20","44","0","""""","9.9","true","false","false","1000"
"21","44","18.76176973998232","""""","9.9","false","false","false","194.16567055982418"
"22","44","18.794885009927345","""""","9.9","false","false","false","194.97983701847585"
"23","44","18.825920757756343","""""","9.9","false","false","false","195.74104693650543"
"24","44","18.851955090234817","""""","9.9","false","false","false","196.38001454582417"
"25","44","18.869994053399868","""""","9.9","false","false","false","196.82203104797247"
"26","44","18.87955193744526","""""","9.9","false","false","false","197.05634230340067"
"27","44","0","""""","9.9","true","false","false","1000"
"28","44","18.99739421819963","""""","9.9","false","false","false","199.9364880102646"
"29","44","18.99477710888533","""""","9.9","false","false","false","199.87267046281886"
"30","44","18.995776752141726","""""","9.9","false","false","false","199.89706208585392"
"31","44","18.99727017668306","""""","9.9","false","false","false","199.93348410141942"
"32","44","18.998506689436283","""""","9.9","false","false","false","199.96362228568864"
"33","44","0","""""","9.9","true","false","false","1000"
"34","44","0","""""","9.9","true","false","false","1000"
"0","43","0","""""","9.9","true","false","false","1000"
"1","43","18.818067252429604","""""","9.9","false","false","false","198.1973212748633"
"2","43","18.817405924926604","""""","9.9","false","false","false","198.186274048252"
"3","43","18.81670866293505","""""","9.9","false","false","false","198.16539309341547"
"4","43","18.815854069560938","""""","9.9","false","false","false","198.1382884659095"
"5","43","18.81550184539058","""""","9.9","false","false","false","198.11107664342103"
"6","43","18.815151328779393","""""","9.9","false","false","false","198.09331648360686"
"7","43","0","""""","9.9","true","false","false","1000"
"8","43","18.906452759693156","""""","9.9","false","false","false","197.43554134385644"
"9","43","18.880156098870245","""""","9.9","false","false","false","196.79936337624397"
"10","43","18.842150786520637","""""","9.9","false","false","false","195.8798111849377"
"11","43","18.80023228911817","""""","9.9","false","false","false","194.864523677662"
"12","43","18.75834772547459","""""","9.9","false","false","false","193.8492147771327"
"13","43","18.72045697928927","""""","9.9","false","false","false","192.92959039664356"
"14","43","18.69424126909361","""""","9.9","false","false","false","192.29336139941142"
"15","43","0","""""","9.9","true","false","false","1000"
"16","43","17.739469696135426","""""","9.9","false","false","false","168.78042595214893"
"17","43","17.68639944571335","""""","9.9","false","false","false","167.45384850276162"
"18","43","17.642252779667405","""""","9.9","false","false","false","166.34779463552306"
"19","43","0","""""","9.9","true","false","false","1000"
"20","43","18.69091316963764","""""","9.9","false","false","false","192.42249181390588"
"21","43","18.72865447003729","""""","9.9","false","false","false","193.3515041011725"
"22","43","18.765625806460445","""""","9.9","false","false","false","194.26090776849782"
"23","43","18.798984246761677","""""","9.9","false","false","false","195.08091761335626"
"24","43","18.826682059847982","""""","9.9","false","false","false","195.76095706622755"
"25","43","18.846944424227438","""""","9.9","false","false","false","196.2579149797638"
"26","43","18.85823499882089","""""","9.9","false","false","false","196.53498315094748"
"27","43","0","""""","9.9","true","false","false","1000"
"28","43","19","""""","9.9","false","false","true","200"
"29","43","18.989168108555596","""""","9.9","false","false","false","199.7358172103558"
"30","43","18.99401295340476","""""","9.9","false","false","false","199.85401534148775"
"31","43","18.997093999516952","""""","9.9","false","false","false","199.92916672825353"
"32","43","19","""""","9.9","false","false","true","200"
"33","43","0","""""","9.9","true","false","false","1000"
"34","43","0","""""","9.9","true","false","false","1000"
"0","42","0","""""","9.9","true","false","false","1000"
"1","42","18.808828726417612","""""","9.9","false","false","false","198.0815616474097"
"2","42","18.80844913069651","""""","9.9","false","false","false","198.06606296348087"
"3","42","18.80803376871254","""""","9.9","false","false","false","198.0357295052732"
"4","42","18.80686463140492","""""","9.9","false","false","false","197.99383519222192"
"5","42","18.80630211567952","""""","9.9","false","false","false","197.9477606724568"
"6","42","18.805502910326243","""""","9.9","false","false","false","197.9147414077988"
"7","42","0","""""","9.9","true","false","false","1000"
"8","42","18.932772503363363","""""","9.9","false","false","false","198.07170470211676"
"9","42","18.891882598218213","""""","9.9","false","false","false","197.08272631052364"
"10","42","18.846112874805126","""""","9.9","false","false","false","195.97551561759107"
"11","42","18.80024781884182","""""","9.9","false","false","false","194.8645138974009"
"12","42","18.754405321594533","""""","9.9","false","false","false","193.75349796309303"
"13","42","18.70878194329962","""""","9.9","false","false","false","192.64619501338652"
"14","42","18.668112300248396","""""","9.9","false","false","false","191.6570780075002"
"15","42","0","""""","9.9","true","false","false","1000"
"16","42","17.93109935991605","""""","9.9","false","false","false","173.57745875530682"
"17","42","17.901508115133534","""""","9.9","false","false","false","172.84766949885847"
"18","42","17.893063860020003","""""","9.9","false","false","false","172.6369811416799"
"19","42","0","""""","9.9","true","false","false","1000"
"20","42","18.653242821376562","""""","9.9","false","false","false","191.49343450656968"
"21","42","18.696360456493792","""""","9.9","false","false","false","192.55691346387763"
"22","42","18.740007296197113","""""","9.9","false","false","false","193.63135459330766"
"23","42","18.77777645168129","""""","9.9","false","false","false","194.56071493585782"
"24","42","18.808878344568313","""""","9.9","false","false","false","195.3249592820934"
"25","42","18.832866584841007","""""","9.9","false","false","false","195.91368865390774"
"26","42","18.848229876797305","""""","9.9","false","false","false","196.2906784499073"
"27","42","0","""""","9.9","true","false","false","1000"
"28","42","0","""""","9.9","true","false","false","1000"
"29","42","18.967891274136697","""""","9.9","false","false","false","199.21657722132494"
"30","42","0","""""","9.9","true","false","false","1000"
"31","42","0","""""","9.9","true","false","false","1000"
"32","42","0","""""","9.9","true","false","false","1000"
"33","42","0","""""","9.9","true","false","false","1000"
"34","42","0","""""","9.9","true","false","false","1000"
"0","41","0","""""","9.9","true","false","false","1000"
"1","41","18.801502023287668","""""","9.9","false","false","false","197.9805642998078"
"2","41","18.800930434874562","""""","9.9","false","false","false","197.96001248454013"
"3","41","18.800112649813673","""""","9.9","false","false","false","197.91762677197454"
"4","41","18.79913894117154","""""","9.9","false","false","false","197.85266214454884"
"5","41","18.797339075596348","""""","9.9","false","false","false","197.77138944638546"
"6","41","18.796331859210653","""""","9.9","false","false","false","197.70253232564926"
"7","41","0","""""","9.9","true","false","false","1000"
"8","41","19","""""","9.9","false","false","true","199.69683516255603"
"9","41","18.908488915834113","""""","9.9","false","false","false","197.48432154614267"
